year,carrier_name,delay_cause,delay_mins,percentage_delay
2003,ATA Airlines d/b/a ATA,arr_delay,737.0,0.5
2003,ATA Airlines d/b/a ATA,carrier_delay,379.0,0.2571
2003,ATA Airlines d/b/a ATA,security_delay,0.0,0.0
2003,ATA Airlines d/b/a ATA,weather_delay,0.0,0.0
2003,ATA Airlines d/b/a ATA,nas_delay,175.0,0.1187
2003,ATA Airlines d/b/a ATA,late_aircraft_delay,183.0,0.1242
2003,AirTran Airways Corporation,arr_delay,477636.0,0.5
2003,AirTran Airways Corporation,carrier_delay,95443.0,0.0999
2003,AirTran Airways Corporation,security_delay,4024.0,0.0042
2003,AirTran Airways Corporation,weather_delay,10954.0,0.0115
2003,AirTran Airways Corporation,nas_delay,195354.0,0.2045
2003,AirTran Airways Corporation,late_aircraft_delay,171861.0,0.1799
2003,Alaska Airlines Inc.,arr_delay,967649.0,0.5
2003,Alaska Airlines Inc.,carrier_delay,141326.0,0.073
2003,Alaska Airlines Inc.,security_delay,0.0,0.0
2003,Alaska Airlines Inc.,weather_delay,20543.0,0.0106
2003,Alaska Airlines Inc.,nas_delay,362811.0,0.1875
2003,Alaska Airlines Inc.,late_aircraft_delay,442969.0,0.2289
2003,America West Airlines Inc.,arr_delay,835716.0,0.5
2003,America West Airlines Inc.,carrier_delay,297947.0,0.1783
2003,America West Airlines Inc.,security_delay,7250.0,0.0043
2003,America West Airlines Inc.,weather_delay,15325.0,0.0092
2003,America West Airlines Inc.,nas_delay,141174.0,0.0845
2003,America West Airlines Inc.,late_aircraft_delay,374020.0,0.2238
2003,American Airlines Inc.,arr_delay,812173.0,0.5
2003,American Airlines Inc.,carrier_delay,363277.0,0.2236
2003,American Airlines Inc.,security_delay,5463.0,0.0034
2003,American Airlines Inc.,weather_delay,18469.0,0.0114
2003,American Airlines Inc.,nas_delay,244865.0,0.1507
2003,American Airlines Inc.,late_aircraft_delay,180099.0,0.1109
2003,American Eagle Airlines Inc.,arr_delay,4468115.0,0.5
2003,American Eagle Airlines Inc.,carrier_delay,1231056.0,0.1378
2003,American Eagle Airlines Inc.,security_delay,8579.0,0.001
2003,American Eagle Airlines Inc.,weather_delay,363125.0,0.0406
2003,American Eagle Airlines Inc.,nas_delay,1734481.0,0.1941
2003,American Eagle Airlines Inc.,late_aircraft_delay,1130874.0,0.1265
2003,Atlantic Coast Airlines,arr_delay,2549287.0,0.5
2003,Atlantic Coast Airlines,carrier_delay,662700.0,0.13
2003,Atlantic Coast Airlines,security_delay,1980.0,0.0004
2003,Atlantic Coast Airlines,weather_delay,121347.0,0.0238
2003,Atlantic Coast Airlines,nas_delay,793870.0,0.1557
2003,Atlantic Coast Airlines,late_aircraft_delay,969390.0,0.1901
2003,Atlantic Southeast Airlines,arr_delay,1850533.0,0.5
2003,Atlantic Southeast Airlines,carrier_delay,579125.0,0.1565
2003,Atlantic Southeast Airlines,security_delay,1945.0,0.0005
2003,Atlantic Southeast Airlines,weather_delay,206718.0,0.0559
2003,Atlantic Southeast Airlines,nas_delay,664484.0,0.1795
2003,Atlantic Southeast Airlines,late_aircraft_delay,398261.0,0.1076
2003,Continental Air Lines Inc.,arr_delay,1608084.0,0.5
2003,Continental Air Lines Inc.,carrier_delay,573965.0,0.1785
2003,Continental Air Lines Inc.,security_delay,2545.0,0.0008
2003,Continental Air Lines Inc.,weather_delay,187657.0,0.0583
2003,Continental Air Lines Inc.,nas_delay,505025.0,0.157
2003,Continental Air Lines Inc.,late_aircraft_delay,338892.0,0.1054
2003,Delta Air Lines Inc.,arr_delay,1777001.0,0.5
2003,Delta Air Lines Inc.,carrier_delay,290376.0,0.0817
2003,Delta Air Lines Inc.,security_delay,3640.0,0.001
2003,Delta Air Lines Inc.,weather_delay,85693.0,0.0241
2003,Delta Air Lines Inc.,nas_delay,992421.0,0.2792
2003,Delta Air Lines Inc.,late_aircraft_delay,404871.0,0.1139
2003,ExpressJet Airlines Inc.,arr_delay,3036192.0,0.5
2003,ExpressJet Airlines Inc.,carrier_delay,816642.0,0.1345
2003,ExpressJet Airlines Inc.,security_delay,3848.0,0.0006
2003,ExpressJet Airlines Inc.,weather_delay,93250.0,0.0154
2003,ExpressJet Airlines Inc.,nas_delay,1405717.0,0.2315
2003,ExpressJet Airlines Inc.,late_aircraft_delay,716735.0,0.118
2003,Hawaiian Airlines Inc.,arr_delay,1932986.0,0.5
2003,Hawaiian Airlines Inc.,carrier_delay,311559.0,0.0806
2003,Hawaiian Airlines Inc.,security_delay,2898.0,0.0007
2003,Hawaiian Airlines Inc.,weather_delay,114400.0,0.0296
2003,Hawaiian Airlines Inc.,nas_delay,984544.0,0.2547
2003,Hawaiian Airlines Inc.,late_aircraft_delay,519585.0,0.1344
2003,JetBlue Airways,arr_delay,21653.0,0.5
2003,JetBlue Airways,carrier_delay,15755.0,0.3638
2003,JetBlue Airways,security_delay,124.0,0.0029
2003,JetBlue Airways,weather_delay,151.0,0.0035
2003,JetBlue Airways,nas_delay,920.0,0.0212
2003,JetBlue Airways,late_aircraft_delay,4703.0,0.1086
2003,Northwest Airlines Inc.,arr_delay,288154.0,0.5
2003,Northwest Airlines Inc.,carrier_delay,93012.0,0.1614
2003,Northwest Airlines Inc.,security_delay,4267.0,0.0074
2003,Northwest Airlines Inc.,weather_delay,13430.0,0.0233
2003,Northwest Airlines Inc.,nas_delay,87352.0,0.1516
2003,Northwest Airlines Inc.,late_aircraft_delay,90093.0,0.1563
2003,SkyWest Airlines Inc.,arr_delay,2074682.0,0.5
2003,SkyWest Airlines Inc.,carrier_delay,823931.0,0.1986
2003,SkyWest Airlines Inc.,security_delay,4309.0,0.001
2003,SkyWest Airlines Inc.,weather_delay,181418.0,0.0437
2003,SkyWest Airlines Inc.,nas_delay,756206.0,0.1822
2003,SkyWest Airlines Inc.,late_aircraft_delay,308818.0,0.0744
2003,Southwest Airlines Co.,arr_delay,1302903.0,0.5
2003,Southwest Airlines Co.,carrier_delay,579420.0,0.2224
2003,Southwest Airlines Co.,security_delay,13536.0,0.0052
2003,Southwest Airlines Co.,weather_delay,204140.0,0.0783
2003,Southwest Airlines Co.,nas_delay,302861.0,0.1162
2003,Southwest Airlines Co.,late_aircraft_delay,202946.0,0.0779
2003,US Airways Inc.,arr_delay,3301791.0,0.5
2003,US Airways Inc.,carrier_delay,655727.0,0.0993
2003,US Airways Inc.,security_delay,12693.0,0.0019
2003,US Airways Inc.,weather_delay,159065.0,0.0241
2003,US Airways Inc.,nas_delay,539329.0,0.0817
2003,US Airways Inc.,late_aircraft_delay,1934977.0,0.293
2003,United Air Lines Inc.,arr_delay,2127654.0,0.5
2003,United Air Lines Inc.,carrier_delay,400612.0,0.0941
2003,United Air Lines Inc.,security_delay,0.0,0.0
2003,United Air Lines Inc.,weather_delay,81538.0,0.0192
2003,United Air Lines Inc.,nas_delay,817898.0,0.1922
2003,United Air Lines Inc.,late_aircraft_delay,827606.0,0.1945
2004,ATA Airlines d/b/a ATA,arr_delay,3104492.0,0.5
2004,ATA Airlines d/b/a ATA,carrier_delay,634765.0,0.1022
2004,ATA Airlines d/b/a ATA,security_delay,3020.0,0.0005
2004,ATA Airlines d/b/a ATA,weather_delay,109946.0,0.0177
2004,ATA Airlines d/b/a ATA,nas_delay,1331209.0,0.2144
2004,ATA Airlines d/b/a ATA,late_aircraft_delay,1025552.0,0.1652
2004,AirTran Airways Corporation,arr_delay,862121.0,0.5
2004,AirTran Airways Corporation,carrier_delay,159096.0,0.0923
2004,AirTran Airways Corporation,security_delay,6056.0,0.0035
2004,AirTran Airways Corporation,weather_delay,10433.0,0.0061
2004,AirTran Airways Corporation,nas_delay,377555.0,0.219
2004,AirTran Airways Corporation,late_aircraft_delay,308981.0,0.1792
2004,Alaska Airlines Inc.,arr_delay,1956512.0,0.5
2004,Alaska Airlines Inc.,carrier_delay,257693.0,0.0659
2004,Alaska Airlines Inc.,security_delay,0.0,0.0
2004,Alaska Airlines Inc.,weather_delay,16916.0,0.0043
2004,Alaska Airlines Inc.,nas_delay,769909.0,0.1968
2004,Alaska Airlines Inc.,late_aircraft_delay,911994.0,0.2331
2004,America West Airlines Inc.,arr_delay,1770599.0,0.5
2004,America West Airlines Inc.,carrier_delay,663705.0,0.1874
2004,America West Airlines Inc.,security_delay,14491.0,0.0041
2004,America West Airlines Inc.,weather_delay,30971.0,0.0087
2004,America West Airlines Inc.,nas_delay,259402.0,0.0733
2004,America West Airlines Inc.,late_aircraft_delay,802030.0,0.2265
2004,American Airlines Inc.,arr_delay,1939349.0,0.5
2004,American Airlines Inc.,carrier_delay,733564.0,0.1891
2004,American Airlines Inc.,security_delay,12370.0,0.0032
2004,American Airlines Inc.,weather_delay,31098.0,0.008
2004,American Airlines Inc.,nas_delay,631575.0,0.1628
2004,American Airlines Inc.,late_aircraft_delay,530742.0,0.1368
2004,American Eagle Airlines Inc.,arr_delay,8784139.0,0.5
2004,American Eagle Airlines Inc.,carrier_delay,2100824.0,0.1196
2004,American Eagle Airlines Inc.,security_delay,21305.0,0.0012
2004,American Eagle Airlines Inc.,weather_delay,779301.0,0.0444
2004,American Eagle Airlines Inc.,nas_delay,3109739.0,0.177
2004,American Eagle Airlines Inc.,late_aircraft_delay,2772970.0,0.1578
2004,Atlantic Coast Airlines,arr_delay,6069565.0,0.5
2004,Atlantic Coast Airlines,carrier_delay,1505972.0,0.1241
2004,Atlantic Coast Airlines,security_delay,4465.0,0.0004
2004,Atlantic Coast Airlines,weather_delay,315903.0,0.026
2004,Atlantic Coast Airlines,nas_delay,1840242.0,0.1516
2004,Atlantic Coast Airlines,late_aircraft_delay,2402983.0,0.198
2004,Atlantic Southeast Airlines,arr_delay,3050065.0,0.5
2004,Atlantic Southeast Airlines,carrier_delay,483823.0,0.0793
2004,Atlantic Southeast Airlines,security_delay,1211.0,0.0002
2004,Atlantic Southeast Airlines,weather_delay,110219.0,0.0181
2004,Atlantic Southeast Airlines,nas_delay,852702.0,0.1398
2004,Atlantic Southeast Airlines,late_aircraft_delay,1602110.0,0.2626
2004,Comair Inc.,arr_delay,2962291.0,0.5
2004,Comair Inc.,carrier_delay,954273.0,0.1611
2004,Comair Inc.,security_delay,6090.0,0.001
2004,Comair Inc.,weather_delay,648721.0,0.1095
2004,Comair Inc.,nas_delay,1072371.0,0.181
2004,Comair Inc.,late_aircraft_delay,280836.0,0.0474
2004,Continental Air Lines Inc.,arr_delay,3598014.0,0.5
2004,Continental Air Lines Inc.,carrier_delay,1522511.0,0.2116
2004,Continental Air Lines Inc.,security_delay,4207.0,0.0006
2004,Continental Air Lines Inc.,weather_delay,1141796.0,0.1587
2004,Continental Air Lines Inc.,nas_delay,853931.0,0.1187
2004,Continental Air Lines Inc.,late_aircraft_delay,75569.0,0.0105
2004,Delta Air Lines Inc.,arr_delay,3280465.0,0.5
2004,Delta Air Lines Inc.,carrier_delay,594016.0,0.0905
2004,Delta Air Lines Inc.,security_delay,14526.0,0.0022
2004,Delta Air Lines Inc.,weather_delay,161963.0,0.0247
2004,Delta Air Lines Inc.,nas_delay,1759975.0,0.2683
2004,Delta Air Lines Inc.,late_aircraft_delay,749985.0,0.1143
2004,ExpressJet Airlines Inc.,arr_delay,7159306.0,0.5
2004,ExpressJet Airlines Inc.,carrier_delay,1872757.0,0.1308
2004,ExpressJet Airlines Inc.,security_delay,8486.0,0.0006
2004,ExpressJet Airlines Inc.,weather_delay,215274.0,0.015
2004,ExpressJet Airlines Inc.,nas_delay,3046987.0,0.2128
2004,ExpressJet Airlines Inc.,late_aircraft_delay,2015802.0,0.1408
2004,Hawaiian Airlines Inc.,arr_delay,4164024.0,0.5
2004,Hawaiian Airlines Inc.,carrier_delay,684260.0,0.0822
2004,Hawaiian Airlines Inc.,security_delay,8765.0,0.0011
2004,Hawaiian Airlines Inc.,weather_delay,217338.0,0.0261
2004,Hawaiian Airlines Inc.,nas_delay,1987979.0,0.2387
2004,Hawaiian Airlines Inc.,late_aircraft_delay,1265682.0,0.152
2004,Independence Air,arr_delay,126084.0,0.5
2004,Independence Air,carrier_delay,81433.0,0.3229
2004,Independence Air,security_delay,1560.0,0.0062
2004,Independence Air,weather_delay,2334.0,0.0093
2004,Independence Air,nas_delay,3596.0,0.0143
2004,Independence Air,late_aircraft_delay,37161.0,0.1474
2004,JetBlue Airways,arr_delay,649844.0,0.5
2004,JetBlue Airways,carrier_delay,73435.0,0.0565
2004,JetBlue Airways,security_delay,1140.0,0.0009
2004,JetBlue Airways,weather_delay,6733.0,0.0052
2004,JetBlue Airways,nas_delay,129384.0,0.0996
2004,JetBlue Airways,late_aircraft_delay,439152.0,0.3379
2004,Northwest Airlines Inc.,arr_delay,686292.0,0.5
2004,Northwest Airlines Inc.,carrier_delay,154210.0,0.1124
2004,Northwest Airlines Inc.,security_delay,10773.0,0.0078
2004,Northwest Airlines Inc.,weather_delay,23151.0,0.0169
2004,Northwest Airlines Inc.,nas_delay,235533.0,0.1716
2004,Northwest Airlines Inc.,late_aircraft_delay,262625.0,0.1913
2004,SkyWest Airlines Inc.,arr_delay,4446344.0,0.5
2004,SkyWest Airlines Inc.,carrier_delay,1730413.0,0.1946
2004,SkyWest Airlines Inc.,security_delay,10878.0,0.0012
2004,SkyWest Airlines Inc.,weather_delay,388990.0,0.0437
2004,SkyWest Airlines Inc.,nas_delay,1570359.0,0.1766
2004,SkyWest Airlines Inc.,late_aircraft_delay,745704.0,0.0839
2004,Southwest Airlines Co.,arr_delay,3316913.0,0.5
2004,Southwest Airlines Co.,carrier_delay,1436896.0,0.2166
2004,Southwest Airlines Co.,security_delay,16002.0,0.0024
2004,Southwest Airlines Co.,weather_delay,348384.0,0.0525
2004,Southwest Airlines Co.,nas_delay,853762.0,0.1287
2004,Southwest Airlines Co.,late_aircraft_delay,661869.0,0.0998
2004,US Airways Inc.,arr_delay,8283068.0,0.5
2004,US Airways Inc.,carrier_delay,1607202.0,0.097
2004,US Airways Inc.,security_delay,29781.0,0.0018
2004,US Airways Inc.,weather_delay,315358.0,0.019
2004,US Airways Inc.,nas_delay,1260739.0,0.0761
2004,US Airways Inc.,late_aircraft_delay,5069988.0,0.306
2004,United Air Lines Inc.,arr_delay,3993825.0,0.5
2004,United Air Lines Inc.,carrier_delay,918228.0,0.115
2004,United Air Lines Inc.,security_delay,0.0,0.0
2004,United Air Lines Inc.,weather_delay,134736.0,0.0169
2004,United Air Lines Inc.,nas_delay,1370693.0,0.1716
2004,United Air Lines Inc.,late_aircraft_delay,1570168.0,0.1966
2005,ATA Airlines d/b/a ATA,arr_delay,5989292.0,0.5
2005,ATA Airlines d/b/a ATA,carrier_delay,1298340.0,0.1084
2005,ATA Airlines d/b/a ATA,security_delay,7113.0,0.0006
2005,ATA Airlines d/b/a ATA,weather_delay,137792.0,0.0115
2005,ATA Airlines d/b/a ATA,nas_delay,2486490.0,0.2076
2005,ATA Airlines d/b/a ATA,late_aircraft_delay,2059557.0,0.1719
2005,AirTran Airways Corporation,arr_delay,529528.0,0.5
2005,AirTran Airways Corporation,carrier_delay,94657.0,0.0894
2005,AirTran Airways Corporation,security_delay,1579.0,0.0015
2005,AirTran Airways Corporation,weather_delay,6358.0,0.006
2005,AirTran Airways Corporation,nas_delay,243746.0,0.2302
2005,AirTran Airways Corporation,late_aircraft_delay,183188.0,0.173
2005,Alaska Airlines Inc.,arr_delay,3329196.0,0.5
2005,Alaska Airlines Inc.,carrier_delay,452446.0,0.068
2005,Alaska Airlines Inc.,security_delay,0.0,0.0
2005,Alaska Airlines Inc.,weather_delay,28958.0,0.0043
2005,Alaska Airlines Inc.,nas_delay,1160215.0,0.1742
2005,Alaska Airlines Inc.,late_aircraft_delay,1687577.0,0.2535
2005,America West Airlines Inc.,arr_delay,2372745.0,0.5
2005,America West Airlines Inc.,carrier_delay,988046.0,0.2082
2005,America West Airlines Inc.,security_delay,13078.0,0.0028
2005,America West Airlines Inc.,weather_delay,30337.0,0.0064
2005,America West Airlines Inc.,nas_delay,325258.0,0.0685
2005,America West Airlines Inc.,late_aircraft_delay,1016026.0,0.2141
2005,American Airlines Inc.,arr_delay,1538798.0,0.5
2005,American Airlines Inc.,carrier_delay,602900.0,0.1959
2005,American Airlines Inc.,security_delay,6450.0,0.0021
2005,American Airlines Inc.,weather_delay,23952.0,0.0078
2005,American Airlines Inc.,nas_delay,448924.0,0.1459
2005,American Airlines Inc.,late_aircraft_delay,456572.0,0.1484
2005,American Eagle Airlines Inc.,arr_delay,8121218.0,0.5
2005,American Eagle Airlines Inc.,carrier_delay,2087047.0,0.1285
2005,American Eagle Airlines Inc.,security_delay,9103.0,0.0006
2005,American Eagle Airlines Inc.,weather_delay,592806.0,0.0365
2005,American Eagle Airlines Inc.,nas_delay,2723802.0,0.1677
2005,American Eagle Airlines Inc.,late_aircraft_delay,2708460.0,0.1668
2005,Atlantic Southeast Airlines,arr_delay,5807785.0,0.5
2005,Atlantic Southeast Airlines,carrier_delay,1520167.0,0.1309
2005,Atlantic Southeast Airlines,security_delay,3117.0,0.0003
2005,Atlantic Southeast Airlines,weather_delay,317346.0,0.0273
2005,Atlantic Southeast Airlines,nas_delay,1727863.0,0.1488
2005,Atlantic Southeast Airlines,late_aircraft_delay,2239292.0,0.1928
2005,Comair Inc.,arr_delay,4137673.0,0.5
2005,Comair Inc.,carrier_delay,1597264.0,0.193
2005,Comair Inc.,security_delay,3824.0,0.0005
2005,Comair Inc.,weather_delay,793719.0,0.0959
2005,Comair Inc.,nas_delay,1303277.0,0.1575
2005,Comair Inc.,late_aircraft_delay,439589.0,0.0531
2005,Continental Air Lines Inc.,arr_delay,3182665.0,0.5
2005,Continental Air Lines Inc.,carrier_delay,1321910.0,0.2077
2005,Continental Air Lines Inc.,security_delay,13961.0,0.0022
2005,Continental Air Lines Inc.,weather_delay,831658.0,0.1307
2005,Continental Air Lines Inc.,nas_delay,943286.0,0.1482
2005,Continental Air Lines Inc.,late_aircraft_delay,71850.0,0.0113
2005,Delta Air Lines Inc.,arr_delay,3568630.0,0.5
2005,Delta Air Lines Inc.,carrier_delay,698809.0,0.0979
2005,Delta Air Lines Inc.,security_delay,16514.0,0.0023
2005,Delta Air Lines Inc.,weather_delay,181051.0,0.0254
2005,Delta Air Lines Inc.,nas_delay,1797607.0,0.2519
2005,Delta Air Lines Inc.,late_aircraft_delay,874649.0,0.1225
2005,ExpressJet Airlines Inc.,arr_delay,7145629.0,0.5
2005,ExpressJet Airlines Inc.,carrier_delay,1870275.0,0.1309
2005,ExpressJet Airlines Inc.,security_delay,5791.0,0.0004
2005,ExpressJet Airlines Inc.,weather_delay,179910.0,0.0126
2005,ExpressJet Airlines Inc.,nas_delay,2859263.0,0.2001
2005,ExpressJet Airlines Inc.,late_aircraft_delay,2230390.0,0.1561
2005,Frontier Airlines Inc.,arr_delay,4911449.0,0.5
2005,Frontier Airlines Inc.,carrier_delay,806798.0,0.0821
2005,Frontier Airlines Inc.,security_delay,10403.0,0.0011
2005,Frontier Airlines Inc.,weather_delay,240444.0,0.0245
2005,Frontier Airlines Inc.,nas_delay,2182003.0,0.2221
2005,Frontier Airlines Inc.,late_aircraft_delay,1671801.0,0.1702
2005,Hawaiian Airlines Inc.,arr_delay,391991.0,0.5
2005,Hawaiian Airlines Inc.,carrier_delay,121534.0,0.155
2005,Hawaiian Airlines Inc.,security_delay,320.0,0.0004
2005,Hawaiian Airlines Inc.,weather_delay,19190.0,0.0245
2005,Hawaiian Airlines Inc.,nas_delay,112801.0,0.1439
2005,Hawaiian Airlines Inc.,late_aircraft_delay,138146.0,0.1762
2005,Independence Air,arr_delay,101610.0,0.5
2005,Independence Air,carrier_delay,70008.0,0.3445
2005,Independence Air,security_delay,522.0,0.0026
2005,Independence Air,weather_delay,1876.0,0.0092
2005,Independence Air,nas_delay,5073.0,0.025
2005,Independence Air,late_aircraft_delay,24131.0,0.1187
2005,JetBlue Airways,arr_delay,1486499.0,0.5
2005,JetBlue Airways,carrier_delay,231155.0,0.0778
2005,JetBlue Airways,security_delay,3004.0,0.001
2005,JetBlue Airways,weather_delay,27463.0,0.0092
2005,JetBlue Airways,nas_delay,480433.0,0.1616
2005,JetBlue Airways,late_aircraft_delay,744444.0,0.2504
2005,Northwest Airlines Inc.,arr_delay,1583245.0,0.5
2005,Northwest Airlines Inc.,carrier_delay,280433.0,0.0886
2005,Northwest Airlines Inc.,security_delay,8507.0,0.0027
2005,Northwest Airlines Inc.,weather_delay,42443.0,0.0134
2005,Northwest Airlines Inc.,nas_delay,569333.0,0.1798
2005,Northwest Airlines Inc.,late_aircraft_delay,682529.0,0.2155
2005,SkyWest Airlines Inc.,arr_delay,5587738.0,0.5
2005,SkyWest Airlines Inc.,carrier_delay,2383603.0,0.2133
2005,SkyWest Airlines Inc.,security_delay,8176.0,0.0007
2005,SkyWest Airlines Inc.,weather_delay,491369.0,0.044
2005,SkyWest Airlines Inc.,nas_delay,1592895.0,0.1425
2005,SkyWest Airlines Inc.,late_aircraft_delay,1111695.0,0.0995
2005,Southwest Airlines Co.,arr_delay,3912030.0,0.5
2005,Southwest Airlines Co.,carrier_delay,1927728.0,0.2464
2005,Southwest Airlines Co.,security_delay,9930.0,0.0013
2005,Southwest Airlines Co.,weather_delay,291688.0,0.0373
2005,Southwest Airlines Co.,nas_delay,900911.0,0.1151
2005,Southwest Airlines Co.,late_aircraft_delay,781773.0,0.0999
2005,US Airways Inc.,arr_delay,8310908.0,0.5
2005,US Airways Inc.,carrier_delay,1701818.0,0.1024
2005,US Airways Inc.,security_delay,26165.0,0.0016
2005,US Airways Inc.,weather_delay,311257.0,0.0187
2005,US Airways Inc.,nas_delay,1275692.0,0.0767
2005,US Airways Inc.,late_aircraft_delay,4995976.0,0.3006
2005,United Air Lines Inc.,arr_delay,4615592.0,0.5
2005,United Air Lines Inc.,carrier_delay,1110262.0,0.1203
