year,carrier_name,delay_cause,delay_mins,percentage_delay
2005,United Air Lines Inc.,security_delay,0.0,0.0
2005,United Air Lines Inc.,weather_delay,158408.0,0.0172
2005,United Air Lines Inc.,nas_delay,1530823.0,0.1658
2005,United Air Lines Inc.,late_aircraft_delay,1816099.0,0.1967
2006,ATA Airlines d/b/a ATA,arr_delay,5864157.0,0.5
2006,ATA Airlines d/b/a ATA,carrier_delay,1574779.0,0.1343
2006,ATA Airlines d/b/a ATA,security_delay,601.0,0.0001
2006,ATA Airlines d/b/a ATA,weather_delay,143557.0,0.0122
2006,ATA Airlines d/b/a ATA,nas_delay,1862068.0,0.1588
2006,ATA Airlines d/b/a ATA,late_aircraft_delay,2283152.0,0.1947
2006,AirTran Airways Corporation,arr_delay,491389.0,0.5
2006,AirTran Airways Corporation,carrier_delay,82000.0,0.0834
2006,AirTran Airways Corporation,security_delay,1251.0,0.0013
2006,AirTran Airways Corporation,weather_delay,1946.0,0.002
2006,AirTran Airways Corporation,nas_delay,203866.0,0.2074
2006,AirTran Airways Corporation,late_aircraft_delay,202326.0,0.2059
2006,Alaska Airlines Inc.,arr_delay,3118539.0,0.5
2006,Alaska Airlines Inc.,carrier_delay,421813.0,0.0676
2006,Alaska Airlines Inc.,security_delay,0.0,0.0
2006,Alaska Airlines Inc.,weather_delay,19808.0,0.0032
2006,Alaska Airlines Inc.,nas_delay,1014415.0,0.1626
2006,Alaska Airlines Inc.,late_aircraft_delay,1662503.0,0.2666
2006,Aloha Airlines Inc.,arr_delay,1984369.0,0.5
2006,Aloha Airlines Inc.,carrier_delay,662092.0,0.1668
2006,Aloha Airlines Inc.,security_delay,13024.0,0.0033
2006,Aloha Airlines Inc.,weather_delay,36075.0,0.0091
2006,Aloha Airlines Inc.,nas_delay,404566.0,0.1019
2006,Aloha Airlines Inc.,late_aircraft_delay,868612.0,0.2189
2006,American Airlines Inc.,arr_delay,104528.0,0.5
2006,American Airlines Inc.,carrier_delay,57622.0,0.2756
2006,American Airlines Inc.,security_delay,740.0,0.0035
2006,American Airlines Inc.,weather_delay,1237.0,0.0059
2006,American Airlines Inc.,nas_delay,9692.0,0.0464
2006,American Airlines Inc.,late_aircraft_delay,35237.0,0.1686
2006,American Eagle Airlines Inc.,arr_delay,8570867.0,0.5
2006,American Eagle Airlines Inc.,carrier_delay,2169511.0,0.1266
2006,American Eagle Airlines Inc.,security_delay,19358.0,0.0011
2006,American Eagle Airlines Inc.,weather_delay,496450.0,0.029
2006,American Eagle Airlines Inc.,nas_delay,2822366.0,0.1646
2006,American Eagle Airlines Inc.,late_aircraft_delay,3063182.0,0.1787
2006,Atlantic Southeast Airlines,arr_delay,7628252.0,0.5
2006,Atlantic Southeast Airlines,carrier_delay,1841174.0,0.1207
2006,Atlantic Southeast Airlines,security_delay,4091.0,0.0003
2006,Atlantic Southeast Airlines,weather_delay,373847.0,0.0245
2006,Atlantic Southeast Airlines,nas_delay,2115815.0,0.1387
2006,Atlantic Southeast Airlines,late_aircraft_delay,3293325.0,0.2159
2006,Comair Inc.,arr_delay,4711058.0,0.5
2006,Comair Inc.,carrier_delay,1947737.0,0.2067
2006,Comair Inc.,security_delay,11277.0,0.0012
2006,Comair Inc.,weather_delay,811310.0,0.0861
2006,Comair Inc.,nas_delay,1411376.0,0.1498
2006,Comair Inc.,late_aircraft_delay,529358.0,0.0562
2006,Continental Air Lines Inc.,arr_delay,3435209.0,0.5
2006,Continental Air Lines Inc.,carrier_delay,1401064.0,0.2039
2006,Continental Air Lines Inc.,security_delay,3823.0,0.0006
2006,Continental Air Lines Inc.,weather_delay,707776.0,0.103
2006,Continental Air Lines Inc.,nas_delay,1159047.0,0.1687
2006,Continental Air Lines Inc.,late_aircraft_delay,163499.0,0.0238
2006,Delta Air Lines Inc.,arr_delay,4563412.0,0.5
2006,Delta Air Lines Inc.,carrier_delay,878938.0,0.0963
2006,Delta Air Lines Inc.,security_delay,24030.0,0.0026
2006,Delta Air Lines Inc.,weather_delay,206608.0,0.0226
2006,Delta Air Lines Inc.,nas_delay,2106862.0,0.2308
2006,Delta Air Lines Inc.,late_aircraft_delay,1346974.0,0.1476
2006,ExpressJet Airlines Inc.,arr_delay,5464674.0,0.5
2006,ExpressJet Airlines Inc.,carrier_delay,1559673.0,0.1427
2006,ExpressJet Airlines Inc.,security_delay,12549.0,0.0011
2006,ExpressJet Airlines Inc.,weather_delay,145416.0,0.0133
2006,ExpressJet Airlines Inc.,nas_delay,1995771.0,0.1826
2006,ExpressJet Airlines Inc.,late_aircraft_delay,1751265.0,0.1602
2006,Frontier Airlines Inc.,arr_delay,6415068.0,0.5
2006,Frontier Airlines Inc.,carrier_delay,1104928.0,0.0861
2006,Frontier Airlines Inc.,security_delay,31415.0,0.0024
2006,Frontier Airlines Inc.,weather_delay,361696.0,0.0282
2006,Frontier Airlines Inc.,nas_delay,2566937.0,0.2001
2006,Frontier Airlines Inc.,late_aircraft_delay,2350092.0,0.1832
2006,Hawaiian Airlines Inc.,arr_delay,657982.0,0.5
2006,Hawaiian Airlines Inc.,carrier_delay,186274.0,0.1415
2006,Hawaiian Airlines Inc.,security_delay,1093.0,0.0008
2006,Hawaiian Airlines Inc.,weather_delay,29043.0,0.0221
2006,Hawaiian Airlines Inc.,nas_delay,294396.0,0.2237
2006,Hawaiian Airlines Inc.,late_aircraft_delay,147176.0,0.1118
2006,JetBlue Airways,arr_delay,158593.0,0.5
2006,JetBlue Airways,carrier_delay,110798.0,0.3493
2006,JetBlue Airways,security_delay,1117.0,0.0035
2006,JetBlue Airways,weather_delay,1309.0,0.0041
2006,JetBlue Airways,nas_delay,2435.0,0.0077
2006,JetBlue Airways,late_aircraft_delay,42934.0,0.1354
2006,Mesa Airlines Inc.,arr_delay,2435201.0,0.5
2006,Mesa Airlines Inc.,carrier_delay,399819.0,0.0821
2006,Mesa Airlines Inc.,security_delay,7617.0,0.0016
2006,Mesa Airlines Inc.,weather_delay,88482.0,0.0182
2006,Mesa Airlines Inc.,nas_delay,941852.0,0.1934
2006,Mesa Airlines Inc.,late_aircraft_delay,997431.0,0.2048
2006,Northwest Airlines Inc.,arr_delay,4749188.0,0.5
2006,Northwest Airlines Inc.,carrier_delay,1814570.0,0.191
2006,Northwest Airlines Inc.,security_delay,8161.0,0.0009
2006,Northwest Airlines Inc.,weather_delay,155525.0,0.0164
2006,Northwest Airlines Inc.,nas_delay,641890.0,0.0676
2006,Northwest Airlines Inc.,late_aircraft_delay,2129042.0,0.2241
2006,SkyWest Airlines Inc.,arr_delay,4761702.0,0.5
2006,SkyWest Airlines Inc.,carrier_delay,1974676.0,0.2073
2006,SkyWest Airlines Inc.,security_delay,12959.0,0.0014
2006,SkyWest Airlines Inc.,weather_delay,431718.0,0.0453
2006,SkyWest Airlines Inc.,nas_delay,1386564.0,0.1456
2006,SkyWest Airlines Inc.,late_aircraft_delay,955785.0,0.1004
2006,Southwest Airlines Co.,arr_delay,6066052.0,0.5
2006,Southwest Airlines Co.,carrier_delay,2584410.0,0.213
2006,Southwest Airlines Co.,security_delay,17868.0,0.0015
2006,Southwest Airlines Co.,weather_delay,261979.0,0.0216
2006,Southwest Airlines Co.,nas_delay,1164041.0,0.0959
2006,Southwest Airlines Co.,late_aircraft_delay,2037754.0,0.168
2006,US Airways Inc.,arr_delay,9506851.0,0.5
2006,US Airways Inc.,carrier_delay,2000325.0,0.1052
2006,US Airways Inc.,security_delay,40349.0,0.0021
2006,US Airways Inc.,weather_delay,394194.0,0.0207
2006,US Airways Inc.,nas_delay,1381667.0,0.0727
2006,US Airways Inc.,late_aircraft_delay,5690316.0,0.2993
2006,United Air Lines Inc.,arr_delay,5142729.0,0.5
2006,United Air Lines Inc.,carrier_delay,1407513.0,0.1368
2006,United Air Lines Inc.,security_delay,10006.0,0.001
2006,United Air Lines Inc.,weather_delay,158473.0,0.0154
2006,United Air Lines Inc.,nas_delay,1781322.0,0.1732
2006,United Air Lines Inc.,late_aircraft_delay,1785415.0,0.1736
2007,AirTran Airways Corporation,arr_delay,7288827.0,0.5
2007,AirTran Airways Corporation,carrier_delay,1660893.0,0.1139
2007,AirTran Airways Corporation,security_delay,643.0,0.0
2007,AirTran Airways Corporation,weather_delay,171640.0,0.0118
2007,AirTran Airways Corporation,nas_delay,2227033.0,0.1528
2007,AirTran Airways Corporation,late_aircraft_delay,3228618.0,0.2215
2007,Alaska Airlines Inc.,arr_delay,3058086.0,0.5
2007,Alaska Airlines Inc.,carrier_delay,491890.0,0.0804
2007,Alaska Airlines Inc.,security_delay,0.0,0.0
2007,Alaska Airlines Inc.,weather_delay,37077.0,0.0061
2007,Alaska Airlines Inc.,nas_delay,925297.0,0.1513
2007,Alaska Airlines Inc.,late_aircraft_delay,1603822.0,0.2622
2007,Aloha Airlines Inc.,arr_delay,2110424.0,0.5
2007,Aloha Airlines Inc.,carrier_delay,722919.0,0.1713
2007,Aloha Airlines Inc.,security_delay,13471.0,0.0032
2007,Aloha Airlines Inc.,weather_delay,31508.0,0.0075
2007,Aloha Airlines Inc.,nas_delay,407642.0,0.0966
2007,Aloha Airlines Inc.,late_aircraft_delay,934884.0,0.2215
2007,American Airlines Inc.,arr_delay,140591.0,0.5
2007,American Airlines Inc.,carrier_delay,77649.0,0.2762
2007,American Airlines Inc.,security_delay,1027.0,0.0037
2007,American Airlines Inc.,weather_delay,1780.0,0.0063
2007,American Airlines Inc.,nas_delay,6695.0,0.0238
2007,American Airlines Inc.,late_aircraft_delay,53440.0,0.1901
2007,American Eagle Airlines Inc.,arr_delay,10868620.0,0.5
2007,American Eagle Airlines Inc.,carrier_delay,2700104.0,0.1242
2007,American Eagle Airlines Inc.,security_delay,7775.0,0.0004
2007,American Eagle Airlines Inc.,weather_delay,811493.0,0.0373
2007,American Eagle Airlines Inc.,nas_delay,3275024.0,0.1507
2007,American Eagle Airlines Inc.,late_aircraft_delay,4074224.0,0.1874
2007,Atlantic Southeast Airlines,arr_delay,8507779.0,0.5
2007,Atlantic Southeast Airlines,carrier_delay,2007799.0,0.118
2007,Atlantic Southeast Airlines,security_delay,1744.0,0.0001
2007,Atlantic Southeast Airlines,weather_delay,561771.0,0.033
2007,Atlantic Southeast Airlines,nas_delay,2298221.0,0.1351
2007,Atlantic Southeast Airlines,late_aircraft_delay,3638244.0,0.2138
2007,Comair Inc.,arr_delay,5650413.0,0.5
2007,Comair Inc.,carrier_delay,2831640.0,0.2506
2007,Comair Inc.,security_delay,4990.0,0.0004
2007,Comair Inc.,weather_delay,760237.0,0.0673
2007,Comair Inc.,nas_delay,1123742.0,0.0994
2007,Comair Inc.,late_aircraft_delay,929804.0,0.0823
2007,Continental Air Lines Inc.,arr_delay,3683016.0,0.5
2007,Continental Air Lines Inc.,carrier_delay,1411931.0,0.1917
2007,Continental Air Lines Inc.,security_delay,4571.0,0.0006
2007,Continental Air Lines Inc.,weather_delay,821031.0,0.1115
2007,Continental Air Lines Inc.,nas_delay,1213761.0,0.1648
2007,Continental Air Lines Inc.,late_aircraft_delay,231722.0,0.0315
2007,Delta Air Lines Inc.,arr_delay,4796409.0,0.5
2007,Delta Air Lines Inc.,carrier_delay,906307.0,0.0945
2007,Delta Air Lines Inc.,security_delay,16125.0,0.0017
2007,Delta Air Lines Inc.,weather_delay,215107.0,0.0224
2007,Delta Air Lines Inc.,nas_delay,2176286.0,0.2269
2007,Delta Air Lines Inc.,late_aircraft_delay,1482584.0,0.1546
2007,ExpressJet Airlines Inc.,arr_delay,5175646.0,0.5
2007,ExpressJet Airlines Inc.,carrier_delay,1529640.0,0.1478
2007,ExpressJet Airlines Inc.,security_delay,6735.0,0.0007
2007,ExpressJet Airlines Inc.,weather_delay,152439.0,0.0147
2007,ExpressJet Airlines Inc.,nas_delay,1866225.0,0.1803
2007,ExpressJet Airlines Inc.,late_aircraft_delay,1620607.0,0.1566
2007,Frontier Airlines Inc.,arr_delay,6562372.0,0.5
2007,Frontier Airlines Inc.,carrier_delay,1266359.0,0.0965
2007,Frontier Airlines Inc.,security_delay,11498.0,0.0009
2007,Frontier Airlines Inc.,weather_delay,284469.0,0.0217
2007,Frontier Airlines Inc.,nas_delay,2453108.0,0.1869
2007,Frontier Airlines Inc.,late_aircraft_delay,2546938.0,0.1941
2007,Hawaiian Airlines Inc.,arr_delay,948922.0,0.5
2007,Hawaiian Airlines Inc.,carrier_delay,283964.0,0.1496
2007,Hawaiian Airlines Inc.,security_delay,2176.0,0.0011
2007,Hawaiian Airlines Inc.,weather_delay,39698.0,0.0209
2007,Hawaiian Airlines Inc.,nas_delay,405503.0,0.2137
2007,Hawaiian Airlines Inc.,late_aircraft_delay,217581.0,0.1146
2007,JetBlue Airways,arr_delay,179224.0,0.5
2007,JetBlue Airways,carrier_delay,130276.0,0.3634
2007,JetBlue Airways,security_delay,722.0,0.002
2007,JetBlue Airways,weather_delay,1330.0,0.0037
2007,JetBlue Airways,nas_delay,2146.0,0.006
2007,JetBlue Airways,late_aircraft_delay,44750.0,0.1248
2007,Mesa Airlines Inc.,arr_delay,3578994.0,0.5
2007,Mesa Airlines Inc.,carrier_delay,562204.0,0.0785
2007,Mesa Airlines Inc.,security_delay,6002.0,0.0008
2007,Mesa Airlines Inc.,weather_delay,107400.0,0.015
2007,Mesa Airlines Inc.,nas_delay,1432475.0,0.2001
2007,Mesa Airlines Inc.,late_aircraft_delay,1470913.0,0.2055
2007,Northwest Airlines Inc.,arr_delay,4281062.0,0.5
2007,Northwest Airlines Inc.,carrier_delay,1777077.0,0.2076
2007,Northwest Airlines Inc.,security_delay,9247.0,0.0011
2007,Northwest Airlines Inc.,weather_delay,172263.0,0.0201
2007,Northwest Airlines Inc.,nas_delay,684331.0,0.0799
2007,Northwest Airlines Inc.,late_aircraft_delay,1638144.0,0.1913
2007,Pinnacle Airlines Inc.,arr_delay,5847616.0,0.5
2007,Pinnacle Airlines Inc.,carrier_delay,2276701.0,0.1947
2007,Pinnacle Airlines Inc.,security_delay,8769.0,0.0007
2007,Pinnacle Airlines Inc.,weather_delay,316595.0,0.0271
2007,Pinnacle Airlines Inc.,nas_delay,1910923.0,0.1634
2007,Pinnacle Airlines Inc.,late_aircraft_delay,1334628.0,0.1141
2007,SkyWest Airlines Inc.,arr_delay,3115785.0,0.5
2007,SkyWest Airlines Inc.,carrier_delay,1127717.0,0.181
2007,SkyWest Airlines Inc.,security_delay,1919.0,0.0003
2007,SkyWest Airlines Inc.,weather_delay,200747.0,0.0322
2007,SkyWest Airlines Inc.,nas_delay,757000.0,0.1215
2007,SkyWest Airlines Inc.,late_aircraft_delay,1028402.0,0.165
2007,Southwest Airlines Co.,arr_delay,6924097.0,0.5
2007,Southwest Airlines Co.,carrier_delay,2732727.0,0.1973
2007,Southwest Airlines Co.,security_delay,19975.0,0.0014
2007,Southwest Airlines Co.,weather_delay,356741.0,0.0258
2007,Southwest Airlines Co.,nas_delay,1199675.0,0.0866
2007,Southwest Airlines Co.,late_aircraft_delay,2614979.0,0.1888
2007,US Airways Inc.,arr_delay,10464615.0,0.5
2007,US Airways Inc.,carrier_delay,2099306.0,0.1003
2007,US Airways Inc.,security_delay,39371.0,0.0019
2007,US Airways Inc.,weather_delay,469878.0,0.0225
2007,US Airways Inc.,nas_delay,1595310.0,0.0762
2007,US Airways Inc.,late_aircraft_delay,6260750.0,0.2991
2007,United Air Lines Inc.,arr_delay,6951136.0,0.5
2007,United Air Lines Inc.,carrier_delay,2042655.0,0.1469
2007,United Air Lines Inc.,security_delay,19934.0,0.0014
2007,United Air Lines Inc.,weather_delay,167823.0,0.0121
2007,United Air Lines Inc.,nas_delay,2193218.0,0.1578
2007,United Air Lines Inc.,late_aircraft_delay,2527506.0,0.1818
2008,AirTran Airways Corporation,arr_delay,8117532.0,0.5
2008,AirTran Airways Corporation,carrier_delay,1844504.0,0.1136
2008,AirTran Airways Corporation,security_delay,895.0,0.0001
2008,AirTran Airways Corporation,weather_delay,235848.0,0.0145
2008,AirTran Airways Corporation,nas_delay,2289797.0,0.141
2008,AirTran Airways Corporation,late_aircraft_delay,3746488.0,0.2308
2008,Alaska Airlines Inc.,arr_delay,3218050.0,0.5
2008,Alaska Airlines Inc.,carrier_delay,436912.0,0.0679
2008,Alaska Airlines Inc.,security_delay,0.0,0.0
2008,Alaska Airlines Inc.,weather_delay,36325.0,0.0056
2008,Alaska Airlines Inc.,nas_delay,1001842.0,0.1557
2008,Alaska Airlines Inc.,late_aircraft_delay,1742971.0,0.2708
2008,Aloha Airlines Inc.,arr_delay,1510081.0,0.5
2008,Aloha Airlines Inc.,carrier_delay,483060.0,0.1599
2008,Aloha Airlines Inc.,security_delay,7103.0,0.0024
2008,Aloha Airlines Inc.,weather_delay,47403.0,0.0157
2008,Aloha Airlines Inc.,nas_delay,379443.0,0.1256
2008,Aloha Airlines Inc.,late_aircraft_delay,593072.0,0.1964
2008,American Airlines Inc.,arr_delay,16647.0,0.5
2008,American Airlines Inc.,carrier_delay,8514.0,0.2557
2008,American Airlines Inc.,security_delay,89.0,0.0027
2008,American Airlines Inc.,weather_delay,815.0,0.0245
2008,American Airlines Inc.,nas_delay,1658.0,0.0498
2008,American Airlines Inc.,late_aircraft_delay,5571.0,0.1673
2008,American Eagle Airlines Inc.,arr_delay,9568128.0,0.5
2008,American Eagle Airlines Inc.,carrier_delay,2822066.0,0.1475
2008,American Eagle Airlines Inc.,security_delay,6626.0,0.0003
2008,American Eagle Airlines Inc.,weather_delay,418771.0,0.0219
2008,American Eagle Airlines Inc.,nas_delay,2986888.0,0.1561
2008,American Eagle Airlines Inc.,late_aircraft_delay,3333777.0,0.1742
2008,Atlantic Southeast Airlines,arr_delay,6673738.0,0.5
2008,Atlantic Southeast Airlines,carrier_delay,1704481.0,0.1277
2008,Atlantic Southeast Airlines,security_delay,1172.0,0.0001
2008,Atlantic Southeast Airlines,weather_delay,416829.0,0.0312
2008,Atlantic Southeast Airlines,nas_delay,1948308.0,0.146
2008,Atlantic Southeast Airlines,late_aircraft_delay,2602948.0,0.195
2008,Comair Inc.,arr_delay,4038983.0,0.5
2008,Comair Inc.,carrier_delay,1688856.0,0.2091
2008,Comair Inc.,security_delay,3559.0,0.0004
2008,Comair Inc.,weather_delay,565352.0,0.07
2008,Comair Inc.,nas_delay,1128019.0,0.1396
2008,Comair Inc.,late_aircraft_delay,653197.0,0.0809
2008,Continental Air Lines Inc.,arr_delay,3004883.0,0.5
2008,Continental Air Lines Inc.,carrier_delay,1075557.0,0.179
2008,Continental Air Lines Inc.,security_delay,1282.0,0.0002
2008,Continental Air Lines Inc.,weather_delay,672775.0,0.1119
2008,Continental Air Lines Inc.,nas_delay,1091370.0,0.1816
2008,Continental Air Lines Inc.,late_aircraft_delay,163899.0,0.0273
2008,Delta Air Lines Inc.,arr_delay,4379954.0,0.5
2008,Delta Air Lines Inc.,carrier_delay,996229.0,0.1137
2008,Delta Air Lines Inc.,security_delay,11392.0,0.0013
2008,Delta Air Lines Inc.,weather_delay,200276.0,0.0229
2008,Delta Air Lines Inc.,nas_delay,1917907.0,0.2189
2008,Delta Air Lines Inc.,late_aircraft_delay,1254150.0,0.1432
2008,ExpressJet Airlines Inc.,arr_delay,5125081.0,0.5
2008,ExpressJet Airlines Inc.,carrier_delay,1411214.0,0.1377
2008,ExpressJet Airlines Inc.,security_delay,1365.0,0.0001
2008,ExpressJet Airlines Inc.,weather_delay,167157.0,0.0163
2008,ExpressJet Airlines Inc.,nas_delay,1944789.0,0.1897
2008,ExpressJet Airlines Inc.,late_aircraft_delay,1600556.0,0.1561
2008,Frontier Airlines Inc.,arr_delay,5515387.0,0.5
2008,Frontier Airlines Inc.,carrier_delay,1217884.0,0.1104
2008,Frontier Airlines Inc.,security_delay,13173.0,0.0012
2008,Frontier Airlines Inc.,weather_delay,247453.0,0.0224
2008,Frontier Airlines Inc.,nas_delay,2074767.0,0.1881
2008,Frontier Airlines Inc.,late_aircraft_delay,1962110.0,0.1779
2008,Hawaiian Airlines Inc.,arr_delay,821809.0,0.5
2008,Hawaiian Airlines Inc.,carrier_delay,254911.0,0.1551
2008,Hawaiian Airlines Inc.,security_delay,406.0,0.0002
2008,Hawaiian Airlines Inc.,weather_delay,21732.0,0.0132
2008,Hawaiian Airlines Inc.,nas_delay,356304.0,0.2168
2008,Hawaiian Airlines Inc.,late_aircraft_delay,188456.0,0.1147
2008,JetBlue Airways,arr_delay,269671.0,0.5
2008,JetBlue Airways,carrier_delay,181374.0,0.3363
2008,JetBlue Airways,security_delay,188.0,0.0003
2008,JetBlue Airways,weather_delay,4499.0,0.0083
2008,JetBlue Airways,nas_delay,1726.0,0.0032
2008,JetBlue Airways,late_aircraft_delay,81884.0,0.1518
2008,Mesa Airlines Inc.,arr_delay,3339430.0,0.5
2008,Mesa Airlines Inc.,carrier_delay,679465.0,0.1017
2008,Mesa Airlines Inc.,security_delay,2101.0,0.0003
2008,Mesa Airlines Inc.,weather_delay,55251.0,0.0083
2008,Mesa Airlines Inc.,nas_delay,1309098.0,0.196
2008,Mesa Airlines Inc.,late_aircraft_delay,1293515.0,0.1937
2008,Northwest Airlines Inc.,arr_delay,3820774.0,0.5
2008,Northwest Airlines Inc.,carrier_delay,1925504.0,0.252
2008,Northwest Airlines Inc.,security_delay,9122.0,0.0012
2008,Northwest Airlines Inc.,weather_delay,187132.0,0.0245
2008,Northwest Airlines Inc.,nas_delay,873999.0,0.1144
2008,Northwest Airlines Inc.,late_aircraft_delay,825017.0,0.108
2008,Pinnacle Airlines Inc.,arr_delay,3951601.0,0.5
2008,Pinnacle Airlines Inc.,carrier_delay,1478547.0,0.1871
2008,Pinnacle Airlines Inc.,security_delay,4516.0,0.0006
2008,Pinnacle Airlines Inc.,weather_delay,309087.0,0.0391
2008,Pinnacle Airlines Inc.,nas_delay,1301215.0,0.1646
2008,Pinnacle Airlines Inc.,late_aircraft_delay,858236.0,0.1086
2008,SkyWest Airlines Inc.,arr_delay,2627475.0,0.5
2008,SkyWest Airlines Inc.,carrier_delay,908277.0,0.1728
2008,SkyWest Airlines Inc.,security_delay,1553.0,0.0003
2008,SkyWest Airlines Inc.,weather_delay,149296.0,0.0284
2008,SkyWest Airlines Inc.,nas_delay,662567.0,0.1261
2008,SkyWest Airlines Inc.,late_aircraft_delay,905782.0,0.1724
