year,carrier_name,delay_cause,delay_mins,percentage_delay
2008,Southwest Airlines Co.,arr_delay,6199371.0,0.5
2008,Southwest Airlines Co.,carrier_delay,1682142.0,0.1357
2008,Southwest Airlines Co.,security_delay,12306.0,0.001
2008,Southwest Airlines Co.,weather_delay,306624.0,0.0247
2008,Southwest Airlines Co.,nas_delay,1831245.0,0.1477
2008,Southwest Airlines Co.,late_aircraft_delay,2367054.0,0.1909
2008,US Airways Inc.,arr_delay,11109919.0,0.5
2008,US Airways Inc.,carrier_delay,2257012.0,0.1016
2008,US Airways Inc.,security_delay,25802.0,0.0012
2008,US Airways Inc.,weather_delay,510319.0,0.023
2008,US Airways Inc.,nas_delay,1717189.0,0.0773
2008,US Airways Inc.,late_aircraft_delay,6599597.0,0.297
2008,United Air Lines Inc.,arr_delay,4168670.0,0.5
2008,United Air Lines Inc.,carrier_delay,1109929.0,0.1331
2008,United Air Lines Inc.,security_delay,10900.0,0.0013
2008,United Air Lines Inc.,weather_delay,101912.0,0.0122
2008,United Air Lines Inc.,nas_delay,1568279.0,0.1881
2008,United Air Lines Inc.,late_aircraft_delay,1377650.0,0.1652
2009,AirTran Airways Corporation,arr_delay,7277682.0,0.5
2009,AirTran Airways Corporation,carrier_delay,1728402.0,0.1187
2009,AirTran Airways Corporation,security_delay,1661.0,0.0001
2009,AirTran Airways Corporation,weather_delay,215093.0,0.0148
2009,AirTran Airways Corporation,nas_delay,2069917.0,0.1422
2009,AirTran Airways Corporation,late_aircraft_delay,3262609.0,0.2242
2009,Alaska Airlines Inc.,arr_delay,3076363.0,0.5
2009,Alaska Airlines Inc.,carrier_delay,494226.0,0.0803
2009,Alaska Airlines Inc.,security_delay,0.0,0.0
2009,Alaska Airlines Inc.,weather_delay,25722.0,0.0042
2009,Alaska Airlines Inc.,nas_delay,925221.0,0.1504
2009,Alaska Airlines Inc.,late_aircraft_delay,1631194.0,0.2651
2009,American Airlines Inc.,arr_delay,1006677.0,0.5
2009,American Airlines Inc.,carrier_delay,319283.0,0.1586
2009,American Airlines Inc.,security_delay,2834.0,0.0014
2009,American Airlines Inc.,weather_delay,43906.0,0.0218
2009,American Airlines Inc.,nas_delay,292276.0,0.1452
2009,American Airlines Inc.,late_aircraft_delay,348378.0,0.173
2009,American Eagle Airlines Inc.,arr_delay,6794745.0,0.5
2009,American Eagle Airlines Inc.,carrier_delay,2282579.0,0.168
2009,American Eagle Airlines Inc.,security_delay,3531.0,0.0003
2009,American Eagle Airlines Inc.,weather_delay,432581.0,0.0318
2009,American Eagle Airlines Inc.,nas_delay,1883986.0,0.1386
2009,American Eagle Airlines Inc.,late_aircraft_delay,2192068.0,0.1613
2009,Atlantic Southeast Airlines,arr_delay,4841955.0,0.5
2009,Atlantic Southeast Airlines,carrier_delay,1333562.0,0.1377
2009,Atlantic Southeast Airlines,security_delay,2894.0,0.0003
2009,Atlantic Southeast Airlines,weather_delay,370992.0,0.0383
2009,Atlantic Southeast Airlines,nas_delay,1283452.0,0.1325
2009,Atlantic Southeast Airlines,late_aircraft_delay,1851055.0,0.1911
2009,Comair Inc.,arr_delay,4639942.0,0.5
2009,Comair Inc.,carrier_delay,1130130.0,0.1218
2009,Comair Inc.,security_delay,1574.0,0.0002
2009,Comair Inc.,weather_delay,195856.0,0.0211
2009,Comair Inc.,nas_delay,1349772.0,0.1455
2009,Comair Inc.,late_aircraft_delay,1962610.0,0.2115
2009,Continental Air Lines Inc.,arr_delay,2357539.0,0.5
2009,Continental Air Lines Inc.,carrier_delay,772041.0,0.1637
2009,Continental Air Lines Inc.,security_delay,1516.0,0.0003
2009,Continental Air Lines Inc.,weather_delay,440320.0,0.0934
2009,Continental Air Lines Inc.,nas_delay,923854.0,0.1959
2009,Continental Air Lines Inc.,late_aircraft_delay,219808.0,0.0466
2009,Delta Air Lines Inc.,arr_delay,2931080.0,0.5
2009,Delta Air Lines Inc.,carrier_delay,704067.0,0.1201
2009,Delta Air Lines Inc.,security_delay,10830.0,0.0018
2009,Delta Air Lines Inc.,weather_delay,146367.0,0.025
2009,Delta Air Lines Inc.,nas_delay,1366754.0,0.2331
2009,Delta Air Lines Inc.,late_aircraft_delay,703062.0,0.1199
2009,ExpressJet Airlines Inc.,arr_delay,4407929.0,0.5
2009,ExpressJet Airlines Inc.,carrier_delay,1190059.0,0.135
2009,ExpressJet Airlines Inc.,security_delay,1310.0,0.0001
2009,ExpressJet Airlines Inc.,weather_delay,154600.0,0.0175
2009,ExpressJet Airlines Inc.,nas_delay,1786822.0,0.2027
2009,ExpressJet Airlines Inc.,late_aircraft_delay,1275138.0,0.1446
2009,Frontier Airlines Inc.,arr_delay,3708431.0,0.5
2009,Frontier Airlines Inc.,carrier_delay,695387.0,0.0938
2009,Frontier Airlines Inc.,security_delay,6091.0,0.0008
2009,Frontier Airlines Inc.,weather_delay,187154.0,0.0252
2009,Frontier Airlines Inc.,nas_delay,1700884.0,0.2293
2009,Frontier Airlines Inc.,late_aircraft_delay,1118915.0,0.1509
2009,Hawaiian Airlines Inc.,arr_delay,865975.0,0.5
2009,Hawaiian Airlines Inc.,carrier_delay,191545.0,0.1106
2009,Hawaiian Airlines Inc.,security_delay,92.0,0.0001
2009,Hawaiian Airlines Inc.,weather_delay,19195.0,0.0111
2009,Hawaiian Airlines Inc.,nas_delay,261836.0,0.1512
2009,Hawaiian Airlines Inc.,late_aircraft_delay,393307.0,0.2271
2009,JetBlue Airways,arr_delay,222490.0,0.5
2009,JetBlue Airways,carrier_delay,175473.0,0.3943
2009,JetBlue Airways,security_delay,382.0,0.0009
2009,JetBlue Airways,weather_delay,1508.0,0.0034
2009,JetBlue Airways,nas_delay,2076.0,0.0047
2009,JetBlue Airways,late_aircraft_delay,43051.0,0.0967
2009,Mesa Airlines Inc.,arr_delay,2536712.0,0.5
2009,Mesa Airlines Inc.,carrier_delay,711479.0,0.1402
2009,Mesa Airlines Inc.,security_delay,2375.0,0.0005
2009,Mesa Airlines Inc.,weather_delay,45342.0,0.0089
2009,Mesa Airlines Inc.,nas_delay,943941.0,0.1861
2009,Mesa Airlines Inc.,late_aircraft_delay,833575.0,0.1643
2009,Northwest Airlines Inc.,arr_delay,2795588.0,0.5
2009,Northwest Airlines Inc.,carrier_delay,1703528.0,0.3047
2009,Northwest Airlines Inc.,security_delay,5058.0,0.0009
2009,Northwest Airlines Inc.,weather_delay,209531.0,0.0375
2009,Northwest Airlines Inc.,nas_delay,767300.0,0.1372
2009,Northwest Airlines Inc.,late_aircraft_delay,110171.0,0.0197
2009,Pinnacle Airlines Inc.,arr_delay,2901522.0,0.5
2009,Pinnacle Airlines Inc.,carrier_delay,1080730.0,0.1862
2009,Pinnacle Airlines Inc.,security_delay,3756.0,0.0006
2009,Pinnacle Airlines Inc.,weather_delay,223500.0,0.0385
2009,Pinnacle Airlines Inc.,nas_delay,912812.0,0.1573
2009,Pinnacle Airlines Inc.,late_aircraft_delay,680724.0,0.1173
2009,SkyWest Airlines Inc.,arr_delay,2083726.0,0.5
2009,SkyWest Airlines Inc.,carrier_delay,708614.0,0.17
2009,SkyWest Airlines Inc.,security_delay,2023.0,0.0005
2009,SkyWest Airlines Inc.,weather_delay,105985.0,0.0254
2009,SkyWest Airlines Inc.,nas_delay,622622.0,0.1494
2009,SkyWest Airlines Inc.,late_aircraft_delay,644482.0,0.1546
2009,Southwest Airlines Co.,arr_delay,4846962.0,0.5
2009,Southwest Airlines Co.,carrier_delay,994967.0,0.1026
2009,Southwest Airlines Co.,security_delay,5788.0,0.0006
2009,Southwest Airlines Co.,weather_delay,113292.0,0.0117
2009,Southwest Airlines Co.,nas_delay,1379929.0,0.1423
2009,Southwest Airlines Co.,late_aircraft_delay,2352986.0,0.2427
2009,US Airways Inc.,arr_delay,8546919.0,0.5
2009,US Airways Inc.,carrier_delay,2119990.0,0.124
2009,US Airways Inc.,security_delay,19594.0,0.0011
2009,US Airways Inc.,weather_delay,385736.0,0.0226
2009,US Airways Inc.,nas_delay,1286218.0,0.0752
2009,US Airways Inc.,late_aircraft_delay,4735381.0,0.277
2009,United Air Lines Inc.,arr_delay,3493868.0,0.5
2009,United Air Lines Inc.,carrier_delay,906538.0,0.1297
2009,United Air Lines Inc.,security_delay,7244.0,0.001
2009,United Air Lines Inc.,weather_delay,83539.0,0.012
2009,United Air Lines Inc.,nas_delay,1444742.0,0.2068
2009,United Air Lines Inc.,late_aircraft_delay,1051805.0,0.1505
2010,AirTran Airways Corporation,arr_delay,3884015.0,0.5
2010,AirTran Airways Corporation,carrier_delay,982911.0,0.1265
2010,AirTran Airways Corporation,security_delay,1934.0,0.0002
2010,AirTran Airways Corporation,weather_delay,104241.0,0.0134
2010,AirTran Airways Corporation,nas_delay,1062676.0,0.1368
2010,AirTran Airways Corporation,late_aircraft_delay,1732253.0,0.223
2010,Alaska Airlines Inc.,arr_delay,2250344.0,0.5
2010,Alaska Airlines Inc.,carrier_delay,396780.0,0.0882
2010,Alaska Airlines Inc.,security_delay,0.0,0.0
2010,Alaska Airlines Inc.,weather_delay,33321.0,0.0074
2010,Alaska Airlines Inc.,nas_delay,684691.0,0.1521
2010,Alaska Airlines Inc.,late_aircraft_delay,1135552.0,0.2523
2010,American Airlines Inc.,arr_delay,742887.0,0.5
2010,American Airlines Inc.,carrier_delay,240406.0,0.1618
2010,American Airlines Inc.,security_delay,2438.0,0.0016
2010,American Airlines Inc.,weather_delay,29360.0,0.0198
2010,American Airlines Inc.,nas_delay,213461.0,0.1437
2010,American Airlines Inc.,late_aircraft_delay,257222.0,0.1731
2010,American Eagle Airlines Inc.,arr_delay,5567032.0,0.5
2010,American Eagle Airlines Inc.,carrier_delay,1993325.0,0.179
2010,American Eagle Airlines Inc.,security_delay,5964.0,0.0005
2010,American Eagle Airlines Inc.,weather_delay,358613.0,0.0322
2010,American Eagle Airlines Inc.,nas_delay,1502839.0,0.135
2010,American Eagle Airlines Inc.,late_aircraft_delay,1706291.0,0.1532
2010,Atlantic Southeast Airlines,arr_delay,4775423.0,0.5
2010,Atlantic Southeast Airlines,carrier_delay,1388973.0,0.1454
2010,Atlantic Southeast Airlines,security_delay,5026.0,0.0005
2010,Atlantic Southeast Airlines,weather_delay,353294.0,0.037
2010,Atlantic Southeast Airlines,nas_delay,1269873.0,0.133
2010,Atlantic Southeast Airlines,late_aircraft_delay,1758257.0,0.1841
2010,Comair Inc.,arr_delay,3880884.0,0.5
2010,Comair Inc.,carrier_delay,1325909.0,0.1708
2010,Comair Inc.,security_delay,2427.0,0.0003
2010,Comair Inc.,weather_delay,185030.0,0.0238
2010,Comair Inc.,nas_delay,722494.0,0.0931
2010,Comair Inc.,late_aircraft_delay,1645024.0,0.2119
2010,Continental Air Lines Inc.,arr_delay,1903057.0,0.5
2010,Continental Air Lines Inc.,carrier_delay,907961.0,0.2386
2010,Continental Air Lines Inc.,security_delay,1015.0,0.0003
2010,Continental Air Lines Inc.,weather_delay,231874.0,0.0609
2010,Continental Air Lines Inc.,nas_delay,613579.0,0.1612
2010,Continental Air Lines Inc.,late_aircraft_delay,148628.0,0.039
2010,Delta Air Lines Inc.,arr_delay,2077330.0,0.5
2010,Delta Air Lines Inc.,carrier_delay,619509.0,0.1491
2010,Delta Air Lines Inc.,security_delay,18615.0,0.0045
2010,Delta Air Lines Inc.,weather_delay,99435.0,0.0239
2010,Delta Air Lines Inc.,nas_delay,845930.0,0.2036
2010,Delta Air Lines Inc.,late_aircraft_delay,493841.0,0.1189
2010,ExpressJet Airlines Inc.,arr_delay,8195153.0,0.5
2010,ExpressJet Airlines Inc.,carrier_delay,2910037.0,0.1775
2010,ExpressJet Airlines Inc.,security_delay,3371.0,0.0002
2010,ExpressJet Airlines Inc.,weather_delay,380591.0,0.0232
2010,ExpressJet Airlines Inc.,nas_delay,2317796.0,0.1414
2010,ExpressJet Airlines Inc.,late_aircraft_delay,2583358.0,0.1576
2010,Frontier Airlines Inc.,arr_delay,4320138.0,0.5
2010,Frontier Airlines Inc.,carrier_delay,1046002.0,0.1211
2010,Frontier Airlines Inc.,security_delay,12001.0,0.0014
2010,Frontier Airlines Inc.,weather_delay,150767.0,0.0174
2010,Frontier Airlines Inc.,nas_delay,1442779.0,0.167
2010,Frontier Airlines Inc.,late_aircraft_delay,1668589.0,0.1931
2010,Hawaiian Airlines Inc.,arr_delay,741805.0,0.5
2010,Hawaiian Airlines Inc.,carrier_delay,171449.0,0.1156
2010,Hawaiian Airlines Inc.,security_delay,15.0,0.0
2010,Hawaiian Airlines Inc.,weather_delay,12214.0,0.0082
2010,Hawaiian Airlines Inc.,nas_delay,198576.0,0.1338
2010,Hawaiian Airlines Inc.,late_aircraft_delay,359551.0,0.2423
2010,JetBlue Airways,arr_delay,200890.0,0.5
2010,JetBlue Airways,carrier_delay,145240.0,0.3615
2010,JetBlue Airways,security_delay,426.0,0.0011
2010,JetBlue Airways,weather_delay,1447.0,0.0036
2010,JetBlue Airways,nas_delay,1561.0,0.0039
2010,JetBlue Airways,late_aircraft_delay,52216.0,0.13
2010,Mesa Airlines Inc.,arr_delay,2714755.0,0.5
2010,Mesa Airlines Inc.,carrier_delay,938067.0,0.1728
2010,Mesa Airlines Inc.,security_delay,3857.0,0.0007
2010,Mesa Airlines Inc.,weather_delay,57747.0,0.0106
2010,Mesa Airlines Inc.,nas_delay,751566.0,0.1384
2010,Mesa Airlines Inc.,late_aircraft_delay,963518.0,0.1775
2010,Pinnacle Airlines Inc.,arr_delay,1411694.0,0.5
2010,Pinnacle Airlines Inc.,carrier_delay,494672.0,0.1752
2010,Pinnacle Airlines Inc.,security_delay,3360.0,0.0012
2010,Pinnacle Airlines Inc.,weather_delay,61903.0,0.0219
2010,Pinnacle Airlines Inc.,nas_delay,306335.0,0.1085
2010,Pinnacle Airlines Inc.,late_aircraft_delay,545424.0,0.1932
2010,SkyWest Airlines Inc.,arr_delay,2614007.0,0.5
2010,SkyWest Airlines Inc.,carrier_delay,918154.0,0.1756
2010,SkyWest Airlines Inc.,security_delay,3105.0,0.0006
2010,SkyWest Airlines Inc.,weather_delay,121454.0,0.0232
2010,SkyWest Airlines Inc.,nas_delay,630777.0,0.1207
2010,SkyWest Airlines Inc.,late_aircraft_delay,940517.0,0.1799
2010,Southwest Airlines Co.,arr_delay,6221244.0,0.5
2010,Southwest Airlines Co.,carrier_delay,1391943.0,0.1119
2010,Southwest Airlines Co.,security_delay,7318.0,0.0006
2010,Southwest Airlines Co.,weather_delay,150243.0,0.0121
2010,Southwest Airlines Co.,nas_delay,1544865.0,0.1242
2010,Southwest Airlines Co.,late_aircraft_delay,3126875.0,0.2513
2010,US Airways Inc.,arr_delay,10019765.0,0.5
2010,US Airways Inc.,carrier_delay,2807731.0,0.1401
2010,US Airways Inc.,security_delay,26780.0,0.0013
2010,US Airways Inc.,weather_delay,387404.0,0.0193
2010,US Airways Inc.,nas_delay,1292382.0,0.0645
2010,US Airways Inc.,late_aircraft_delay,5505468.0,0.2747
2010,United Air Lines Inc.,arr_delay,2962032.0,0.5
2010,United Air Lines Inc.,carrier_delay,864059.0,0.1459
2010,United Air Lines Inc.,security_delay,10371.0,0.0018
2010,United Air Lines Inc.,weather_delay,93346.0,0.0158
2010,United Air Lines Inc.,nas_delay,1097278.0,0.1852
2010,United Air Lines Inc.,late_aircraft_delay,896978.0,0.1514
2011,AirTran Airways Corporation,arr_delay,2659169.0,0.5
2011,AirTran Airways Corporation,carrier_delay,657288.0,0.1236
2011,AirTran Airways Corporation,security_delay,1321.0,0.0002
2011,AirTran Airways Corporation,weather_delay,77169.0,0.0145
2011,AirTran Airways Corporation,nas_delay,792318.0,0.149
2011,AirTran Airways Corporation,late_aircraft_delay,1131073.0,0.2127
2011,Alaska Airlines Inc.,arr_delay,1989973.0,0.5
2011,Alaska Airlines Inc.,carrier_delay,345789.0,0.0869
2011,Alaska Airlines Inc.,security_delay,0.0,0.0
2011,Alaska Airlines Inc.,weather_delay,32337.0,0.0081
2011,Alaska Airlines Inc.,nas_delay,639600.0,0.1607
2011,Alaska Airlines Inc.,late_aircraft_delay,972247.0,0.2443
2011,American Airlines Inc.,arr_delay,768394.0,0.5
2011,American Airlines Inc.,carrier_delay,263080.0,0.1712
2011,American Airlines Inc.,security_delay,2900.0,0.0019
2011,American Airlines Inc.,weather_delay,26333.0,0.0171
2011,American Airlines Inc.,nas_delay,220996.0,0.1438
2011,American Airlines Inc.,late_aircraft_delay,255085.0,0.166
2011,American Eagle Airlines Inc.,arr_delay,5920027.0,0.5
2011,American Eagle Airlines Inc.,carrier_delay,2133045.0,0.1802
2011,American Eagle Airlines Inc.,security_delay,2337.0,0.0002
2011,American Eagle Airlines Inc.,weather_delay,402128.0,0.034
2011,American Eagle Airlines Inc.,nas_delay,1508584.0,0.1274
2011,American Eagle Airlines Inc.,late_aircraft_delay,1873933.0,0.1583
2011,Atlantic Southeast Airlines,arr_delay,4961488.0,0.5
2011,Atlantic Southeast Airlines,carrier_delay,1495747.0,0.1507
2011,Atlantic Southeast Airlines,security_delay,520.0,0.0001
2011,Atlantic Southeast Airlines,weather_delay,410419.0,0.0414
2011,Atlantic Southeast Airlines,nas_delay,1430392.0,0.1441
2011,Atlantic Southeast Airlines,late_aircraft_delay,1624410.0,0.1637
2011,Continental Air Lines Inc.,arr_delay,4752755.0,0.5
2011,Continental Air Lines Inc.,carrier_delay,1788178.0,0.1881
2011,Continental Air Lines Inc.,security_delay,3478.0,0.0004
2011,Continental Air Lines Inc.,weather_delay,172103.0,0.0181
2011,Continental Air Lines Inc.,nas_delay,634179.0,0.0667
2011,Continental Air Lines Inc.,late_aircraft_delay,2154817.0,0.2267
2011,Delta Air Lines Inc.,arr_delay,2631833.0,0.5
2011,Delta Air Lines Inc.,carrier_delay,795525.0,0.1511
2011,Delta Air Lines Inc.,security_delay,7280.0,0.0014
2011,Delta Air Lines Inc.,weather_delay,118460.0,0.0225
2011,Delta Air Lines Inc.,nas_delay,1084779.0,0.2061
2011,Delta Air Lines Inc.,late_aircraft_delay,625789.0,0.1189
2011,ExpressJet Airlines Inc.,arr_delay,6379744.0,0.5
2011,ExpressJet Airlines Inc.,carrier_delay,2188603.0,0.1715
2011,ExpressJet Airlines Inc.,security_delay,2316.0,0.0002
2011,ExpressJet Airlines Inc.,weather_delay,300395.0,0.0235
2011,ExpressJet Airlines Inc.,nas_delay,1827260.0,0.1432
2011,ExpressJet Airlines Inc.,late_aircraft_delay,2061170.0,0.1615
2011,Frontier Airlines Inc.,arr_delay,5642699.0,0.5
2011,Frontier Airlines Inc.,carrier_delay,1747377.0,0.1548
2011,Frontier Airlines Inc.,security_delay,6345.0,0.0006
2011,Frontier Airlines Inc.,weather_delay,151793.0,0.0135
2011,Frontier Airlines Inc.,nas_delay,1412892.0,0.1252
2011,Frontier Airlines Inc.,late_aircraft_delay,2324292.0,0.206
2011,Hawaiian Airlines Inc.,arr_delay,858717.0,0.5
2011,Hawaiian Airlines Inc.,carrier_delay,204453.0,0.119
2011,Hawaiian Airlines Inc.,security_delay,3.0,0.0
2011,Hawaiian Airlines Inc.,weather_delay,18188.0,0.0106
2011,Hawaiian Airlines Inc.,nas_delay,309499.0,0.1802
2011,Hawaiian Airlines Inc.,late_aircraft_delay,326574.0,0.1902
2011,JetBlue Airways,arr_delay,204982.0,0.5
2011,JetBlue Airways,carrier_delay,134751.0,0.3287
2011,JetBlue Airways,security_delay,236.0,0.0006
2011,JetBlue Airways,weather_delay,2665.0,0.0065
2011,JetBlue Airways,nas_delay,1623.0,0.004
2011,JetBlue Airways,late_aircraft_delay,65707.0,0.1603
2011,Mesa Airlines Inc.,arr_delay,3338303.0,0.5
2011,Mesa Airlines Inc.,carrier_delay,1067989.0,0.16
2011,Mesa Airlines Inc.,security_delay,3777.0,0.0006
2011,Mesa Airlines Inc.,weather_delay,73970.0,0.0111
2011,Mesa Airlines Inc.,nas_delay,992531.0,0.1487
2011,Mesa Airlines Inc.,late_aircraft_delay,1200036.0,0.1797
2011,SkyWest Airlines Inc.,arr_delay,1307800.0,0.5
2011,SkyWest Airlines Inc.,carrier_delay,389096.0,0.1488
2011,SkyWest Airlines Inc.,security_delay,2027.0,0.0008
2011,SkyWest Airlines Inc.,weather_delay,86705.0,0.0331
2011,SkyWest Airlines Inc.,nas_delay,194643.0,0.0744
2011,SkyWest Airlines Inc.,late_aircraft_delay,635329.0,0.2429
2011,Southwest Airlines Co.,arr_delay,5853266.0,0.5
2011,Southwest Airlines Co.,carrier_delay,1351901.0,0.1155
2011,Southwest Airlines Co.,security_delay,6293.0,0.0005
2011,Southwest Airlines Co.,weather_delay,139517.0,0.0119
2011,Southwest Airlines Co.,nas_delay,1401171.0,0.1197
2011,Southwest Airlines Co.,late_aircraft_delay,2954384.0,0.2524
2011,US Airways Inc.,arr_delay,10068538.0,0.5
2011,US Airways Inc.,carrier_delay,2660587.0,0.1321
2011,US Airways Inc.,security_delay,29808.0,0.0015
2011,US Airways Inc.,weather_delay,401769.0,0.02
2011,US Airways Inc.,nas_delay,1322394.0,0.0657
2011,US Airways Inc.,late_aircraft_delay,5653980.0,0.2808
2011,United Air Lines Inc.,arr_delay,3673811.0,0.5
2011,United Air Lines Inc.,carrier_delay,1151110.0,0.1567
2011,United Air Lines Inc.,security_delay,12167.0,0.0017
2011,United Air Lines Inc.,weather_delay,126345.0,0.0172
2011,United Air Lines Inc.,nas_delay,1329292.0,0.1809
2011,United Air Lines Inc.,late_aircraft_delay,1054897.0,0.1436
2012,AirTran Airways Corporation,arr_delay,3323608.0,0.5
2012,AirTran Airways Corporation,carrier_delay,836119.0,0.1258
2012,AirTran Airways Corporation,security_delay,1866.0,0.0003
2012,AirTran Airways Corporation,weather_delay,95246.0,0.0143
2012,AirTran Airways Corporation,nas_delay,993391.0,0.1494
2012,AirTran Airways Corporation,late_aircraft_delay,1396986.0,0.2102
2012,Alaska Airlines Inc.,arr_delay,1359679.0,0.5
2012,Alaska Airlines Inc.,carrier_delay,291019.0,0.107
2012,Alaska Airlines Inc.,security_delay,0.0,0.0
2012,Alaska Airlines Inc.,weather_delay,10554.0,0.0039
