year,carrier_name,delay_cause,delay_mins,percentage_delay
2012,Alaska Airlines Inc.,nas_delay,449052.0,0.1651
2012,Alaska Airlines Inc.,late_aircraft_delay,609054.0,0.224
2012,American Airlines Inc.,arr_delay,873457.0,0.5
2012,American Airlines Inc.,carrier_delay,281463.0,0.1611
2012,American Airlines Inc.,security_delay,3351.0,0.0019
2012,American Airlines Inc.,weather_delay,40341.0,0.0231
2012,American Airlines Inc.,nas_delay,231005.0,0.1322
2012,American Airlines Inc.,late_aircraft_delay,317297.0,0.1816
2012,American Eagle Airlines Inc.,arr_delay,6203823.0,0.5
2012,American Eagle Airlines Inc.,carrier_delay,2140352.0,0.1725
2012,American Eagle Airlines Inc.,security_delay,4362.0,0.0004
2012,American Eagle Airlines Inc.,weather_delay,343937.0,0.0277
2012,American Eagle Airlines Inc.,nas_delay,1419429.0,0.1144
2012,American Eagle Airlines Inc.,late_aircraft_delay,2295743.0,0.185
2012,Delta Air Lines Inc.,arr_delay,4483962.0,0.5
2012,Delta Air Lines Inc.,carrier_delay,1449463.0,0.1616
2012,Delta Air Lines Inc.,security_delay,2199.0,0.0002
2012,Delta Air Lines Inc.,weather_delay,461653.0,0.0515
2012,Delta Air Lines Inc.,nas_delay,1017463.0,0.1135
2012,Delta Air Lines Inc.,late_aircraft_delay,1553184.0,0.1732
2012,ExpressJet Airlines Inc.,arr_delay,5137754.0,0.5
2012,ExpressJet Airlines Inc.,carrier_delay,1965996.0,0.1913
2012,ExpressJet Airlines Inc.,security_delay,2025.0,0.0002
2012,ExpressJet Airlines Inc.,weather_delay,178767.0,0.0174
2012,ExpressJet Airlines Inc.,nas_delay,1361286.0,0.1325
2012,ExpressJet Airlines Inc.,late_aircraft_delay,1629680.0,0.1586
2012,Frontier Airlines Inc.,arr_delay,10233206.0,0.5
2012,Frontier Airlines Inc.,carrier_delay,3440955.0,0.1681
2012,Frontier Airlines Inc.,security_delay,5186.0,0.0003
2012,Frontier Airlines Inc.,weather_delay,375019.0,0.0183
2012,Frontier Airlines Inc.,nas_delay,1872726.0,0.0915
2012,Frontier Airlines Inc.,late_aircraft_delay,4539320.0,0.2218
2012,Hawaiian Airlines Inc.,arr_delay,805897.0,0.5
2012,Hawaiian Airlines Inc.,carrier_delay,224734.0,0.1394
2012,Hawaiian Airlines Inc.,security_delay,0.0,0.0
2012,Hawaiian Airlines Inc.,weather_delay,13967.0,0.0087
2012,Hawaiian Airlines Inc.,nas_delay,276864.0,0.1718
2012,Hawaiian Airlines Inc.,late_aircraft_delay,290332.0,0.1801
2012,JetBlue Airways,arr_delay,219987.0,0.5
2012,JetBlue Airways,carrier_delay,152293.0,0.3461
2012,JetBlue Airways,security_delay,448.0,0.001
2012,JetBlue Airways,weather_delay,3202.0,0.0073
2012,JetBlue Airways,nas_delay,3891.0,0.0088
2012,JetBlue Airways,late_aircraft_delay,60153.0,0.1367
2012,Mesa Airlines Inc.,arr_delay,2769958.0,0.5
2012,Mesa Airlines Inc.,carrier_delay,937170.0,0.1692
2012,Mesa Airlines Inc.,security_delay,4590.0,0.0008
2012,Mesa Airlines Inc.,weather_delay,79391.0,0.0143
2012,Mesa Airlines Inc.,nas_delay,670050.0,0.1209
2012,Mesa Airlines Inc.,late_aircraft_delay,1078757.0,0.1947
2012,SkyWest Airlines Inc.,arr_delay,987857.0,0.5
2012,SkyWest Airlines Inc.,carrier_delay,315348.0,0.1596
2012,SkyWest Airlines Inc.,security_delay,2312.0,0.0012
2012,SkyWest Airlines Inc.,weather_delay,35151.0,0.0178
2012,SkyWest Airlines Inc.,nas_delay,159784.0,0.0809
2012,SkyWest Airlines Inc.,late_aircraft_delay,475262.0,0.2406
2012,Southwest Airlines Co.,arr_delay,5584373.0,0.5
2012,Southwest Airlines Co.,carrier_delay,1361625.0,0.1219
2012,Southwest Airlines Co.,security_delay,4642.0,0.0004
2012,Southwest Airlines Co.,weather_delay,109699.0,0.0098
2012,Southwest Airlines Co.,nas_delay,1277909.0,0.1144
2012,Southwest Airlines Co.,late_aircraft_delay,2830498.0,0.2534
2012,US Airways Inc.,arr_delay,8817287.0,0.5
2012,US Airways Inc.,carrier_delay,2597227.0,0.1473
2012,US Airways Inc.,security_delay,23595.0,0.0013
2012,US Airways Inc.,weather_delay,355444.0,0.0202
2012,US Airways Inc.,nas_delay,1231090.0,0.0698
2012,US Airways Inc.,late_aircraft_delay,4609931.0,0.2614
2012,United Air Lines Inc.,arr_delay,2390440.0,0.5
2012,United Air Lines Inc.,carrier_delay,802955.0,0.168
2012,United Air Lines Inc.,security_delay,9398.0,0.002
2012,United Air Lines Inc.,weather_delay,71106.0,0.0149
2012,United Air Lines Inc.,nas_delay,892927.0,0.1868
2012,United Air Lines Inc.,late_aircraft_delay,614054.0,0.1284
2012,Virgin America,arr_delay,6430973.0,0.5
2012,Virgin America,carrier_delay,2117722.0,0.1647
2012,Virgin America,security_delay,9977.0,0.0008
2012,Virgin America,weather_delay,158082.0,0.0123
2012,Virgin America,nas_delay,1661035.0,0.1291
2012,Virgin America,late_aircraft_delay,2484157.0,0.1931
2013,AirTran Airways Corporation,arr_delay,619839.0,0.5
2013,AirTran Airways Corporation,carrier_delay,87462.0,0.0706
2013,AirTran Airways Corporation,security_delay,967.0,0.0008
2013,AirTran Airways Corporation,weather_delay,43546.0,0.0351
2013,AirTran Airways Corporation,nas_delay,304827.0,0.2459
2013,AirTran Airways Corporation,late_aircraft_delay,183037.0,0.1476
2013,Alaska Airlines Inc.,arr_delay,1792722.0,0.5
2013,Alaska Airlines Inc.,carrier_delay,390049.0,0.1088
2013,Alaska Airlines Inc.,security_delay,4.0,0.0
2013,Alaska Airlines Inc.,weather_delay,44645.0,0.0125
2013,Alaska Airlines Inc.,nas_delay,490083.0,0.1367
2013,Alaska Airlines Inc.,late_aircraft_delay,867941.0,0.2421
2013,American Airlines Inc.,arr_delay,846645.0,0.5
2013,American Airlines Inc.,carrier_delay,256509.0,0.1515
2013,American Airlines Inc.,security_delay,5871.0,0.0035
2013,American Airlines Inc.,weather_delay,32186.0,0.019
2013,American Airlines Inc.,nas_delay,270387.0,0.1597
2013,American Airlines Inc.,late_aircraft_delay,281692.0,0.1664
2013,American Eagle Airlines Inc.,arr_delay,6444649.0,0.5
2013,American Eagle Airlines Inc.,carrier_delay,1956073.0,0.1518
2013,American Eagle Airlines Inc.,security_delay,6396.0,0.0005
2013,American Eagle Airlines Inc.,weather_delay,351268.0,0.0273
2013,American Eagle Airlines Inc.,nas_delay,1422040.0,0.1103
2013,American Eagle Airlines Inc.,late_aircraft_delay,2708872.0,0.2102
2013,Delta Air Lines Inc.,arr_delay,6615107.0,0.5
2013,Delta Air Lines Inc.,carrier_delay,1737624.0,0.1313
2013,Delta Air Lines Inc.,security_delay,2391.0,0.0002
2013,Delta Air Lines Inc.,weather_delay,642361.0,0.0486
2013,Delta Air Lines Inc.,nas_delay,1597475.0,0.1207
2013,Delta Air Lines Inc.,late_aircraft_delay,2635256.0,0.1992
2013,Endeavor Air Inc.,arr_delay,6507497.0,0.5
2013,Endeavor Air Inc.,carrier_delay,2642154.0,0.203
2013,Endeavor Air Inc.,security_delay,7761.0,0.0006
2013,Endeavor Air Inc.,weather_delay,325322.0,0.025
2013,Endeavor Air Inc.,nas_delay,1713722.0,0.1317
2013,Endeavor Air Inc.,late_aircraft_delay,1818538.0,0.1397
2013,ExpressJet Airlines Inc.,arr_delay,965756.0,0.5
2013,ExpressJet Airlines Inc.,carrier_delay,358178.0,0.1854
2013,ExpressJet Airlines Inc.,security_delay,1141.0,0.0006
2013,ExpressJet Airlines Inc.,weather_delay,38495.0,0.0199
2013,ExpressJet Airlines Inc.,nas_delay,244052.0,0.1264
2013,ExpressJet Airlines Inc.,late_aircraft_delay,323890.0,0.1677
2013,Frontier Airlines Inc.,arr_delay,11883724.0,0.5
2013,Frontier Airlines Inc.,carrier_delay,3373597.0,0.1419
2013,Frontier Airlines Inc.,security_delay,5278.0,0.0002
2013,Frontier Airlines Inc.,weather_delay,312752.0,0.0132
2013,Frontier Airlines Inc.,nas_delay,2870556.0,0.1208
2013,Frontier Airlines Inc.,late_aircraft_delay,5321541.0,0.2239
2013,Hawaiian Airlines Inc.,arr_delay,1085003.0,0.5
2013,Hawaiian Airlines Inc.,carrier_delay,221157.0,0.1019
2013,Hawaiian Airlines Inc.,security_delay,0.0,0.0
2013,Hawaiian Airlines Inc.,weather_delay,19469.0,0.009
2013,Hawaiian Airlines Inc.,nas_delay,434730.0,0.2003
2013,Hawaiian Airlines Inc.,late_aircraft_delay,409647.0,0.1888
2013,JetBlue Airways,arr_delay,241359.0,0.5
2013,JetBlue Airways,carrier_delay,164521.0,0.3408
2013,JetBlue Airways,security_delay,847.0,0.0018
2013,JetBlue Airways,weather_delay,3775.0,0.0078
2013,JetBlue Airways,nas_delay,8231.0,0.0171
2013,JetBlue Airways,late_aircraft_delay,63985.0,0.1326
2013,Mesa Airlines Inc.,arr_delay,3584520.0,0.5
2013,Mesa Airlines Inc.,carrier_delay,1068538.0,0.149
2013,Mesa Airlines Inc.,security_delay,10162.0,0.0014
2013,Mesa Airlines Inc.,weather_delay,70838.0,0.0099
2013,Mesa Airlines Inc.,nas_delay,993716.0,0.1386
2013,Mesa Airlines Inc.,late_aircraft_delay,1441266.0,0.201
2013,Pinnacle Airlines Inc.,arr_delay,1697122.0,0.5
2013,Pinnacle Airlines Inc.,carrier_delay,466971.0,0.1376
2013,Pinnacle Airlines Inc.,security_delay,6067.0,0.0018
2013,Pinnacle Airlines Inc.,weather_delay,68887.0,0.0203
2013,Pinnacle Airlines Inc.,nas_delay,250932.0,0.0739
2013,Pinnacle Airlines Inc.,late_aircraft_delay,904265.0,0.2664
2013,SkyWest Airlines Inc.,arr_delay,2216269.0,0.5
2013,SkyWest Airlines Inc.,carrier_delay,714214.0,0.1611
2013,SkyWest Airlines Inc.,security_delay,2118.0,0.0005
2013,SkyWest Airlines Inc.,weather_delay,95932.0,0.0216
2013,SkyWest Airlines Inc.,nas_delay,647267.0,0.146
2013,SkyWest Airlines Inc.,late_aircraft_delay,756738.0,0.1707
2013,Southwest Airlines Co.,arr_delay,6466611.0,0.5
2013,Southwest Airlines Co.,carrier_delay,1684042.0,0.1302
2013,Southwest Airlines Co.,security_delay,8051.0,0.0006
2013,Southwest Airlines Co.,weather_delay,178663.0,0.0138
2013,Southwest Airlines Co.,nas_delay,1438350.0,0.1112
2013,Southwest Airlines Co.,late_aircraft_delay,3157505.0,0.2441
2013,US Airways Inc.,arr_delay,11673064.0,0.5
2013,US Airways Inc.,carrier_delay,3186295.0,0.1365
2013,US Airways Inc.,security_delay,24304.0,0.001
2013,US Airways Inc.,weather_delay,447643.0,0.0192
2013,US Airways Inc.,nas_delay,1757158.0,0.0753
2013,US Airways Inc.,late_aircraft_delay,6257664.0,0.268
2013,United Air Lines Inc.,arr_delay,3442069.0,0.5
2013,United Air Lines Inc.,carrier_delay,1091322.0,0.1585
2013,United Air Lines Inc.,security_delay,11612.0,0.0017
2013,United Air Lines Inc.,weather_delay,100384.0,0.0146
2013,United Air Lines Inc.,nas_delay,1278986.0,0.1858
2013,United Air Lines Inc.,late_aircraft_delay,959765.0,0.1394
2013,Virgin America,arr_delay,5785937.0,0.5
2013,Virgin America,carrier_delay,1720792.0,0.1487
2013,Virgin America,security_delay,5936.0,0.0005
2013,Virgin America,weather_delay,199954.0,0.0173
2013,Virgin America,nas_delay,1697544.0,0.1467
2013,Virgin America,late_aircraft_delay,2161711.0,0.1868
2014,AirTran Airways Corporation,arr_delay,689311.0,0.5
2014,AirTran Airways Corporation,carrier_delay,105122.0,0.0763
2014,AirTran Airways Corporation,security_delay,5712.0,0.0041
2014,AirTran Airways Corporation,weather_delay,41530.0,0.0301
2014,AirTran Airways Corporation,nas_delay,311445.0,0.2259
2014,AirTran Airways Corporation,late_aircraft_delay,225502.0,0.1636
2014,Alaska Airlines Inc.,arr_delay,677409.0,0.5
2014,Alaska Airlines Inc.,carrier_delay,166551.0,0.1229
2014,Alaska Airlines Inc.,security_delay,0.0,0.0
2014,Alaska Airlines Inc.,weather_delay,20783.0,0.0153
2014,Alaska Airlines Inc.,nas_delay,168651.0,0.1245
2014,Alaska Airlines Inc.,late_aircraft_delay,321424.0,0.2372
2014,American Airlines Inc.,arr_delay,1004760.0,0.5
2014,American Airlines Inc.,carrier_delay,292653.0,0.1456
2014,American Airlines Inc.,security_delay,3943.0,0.002
2014,American Airlines Inc.,weather_delay,35444.0,0.0176
2014,American Airlines Inc.,nas_delay,308226.0,0.1534
2014,American Airlines Inc.,late_aircraft_delay,364494.0,0.1814
2014,American Eagle Airlines Inc.,arr_delay,7116578.0,0.5
2014,American Eagle Airlines Inc.,carrier_delay,2192808.0,0.1541
2014,American Eagle Airlines Inc.,security_delay,4225.0,0.0003
2014,American Eagle Airlines Inc.,weather_delay,406622.0,0.0286
2014,American Eagle Airlines Inc.,nas_delay,1628750.0,0.1144
2014,American Eagle Airlines Inc.,late_aircraft_delay,2884173.0,0.2026
2014,Delta Air Lines Inc.,arr_delay,1867490.0,0.5
2014,Delta Air Lines Inc.,carrier_delay,500644.0,0.134
2014,Delta Air Lines Inc.,security_delay,154.0,0.0
2014,Delta Air Lines Inc.,weather_delay,184589.0,0.0494
2014,Delta Air Lines Inc.,nas_delay,509167.0,0.1363
2014,Delta Air Lines Inc.,late_aircraft_delay,672936.0,0.1802
2014,Envoy Air,arr_delay,6715351.0,0.5
2014,Envoy Air,carrier_delay,2603701.0,0.1939
2014,Envoy Air,security_delay,3589.0,0.0003
2014,Envoy Air,weather_delay,483481.0,0.036
2014,Envoy Air,nas_delay,1764664.0,0.1314
2014,Envoy Air,late_aircraft_delay,1859916.0,0.1385
2014,ExpressJet Airlines Inc.,arr_delay,4057161.0,0.5
2014,ExpressJet Airlines Inc.,carrier_delay,1026889.0,0.1266
2014,ExpressJet Airlines Inc.,security_delay,5238.0,0.0006
2014,ExpressJet Airlines Inc.,weather_delay,293159.0,0.0361
2014,ExpressJet Airlines Inc.,nas_delay,1191091.0,0.1468
2014,ExpressJet Airlines Inc.,late_aircraft_delay,1540784.0,0.1899
2014,Frontier Airlines Inc.,arr_delay,10803695.0,0.5
2014,Frontier Airlines Inc.,carrier_delay,3327976.0,0.154
2014,Frontier Airlines Inc.,security_delay,2833.0,0.0001
2014,Frontier Airlines Inc.,weather_delay,275819.0,0.0128
2014,Frontier Airlines Inc.,nas_delay,2678540.0,0.124
2014,Frontier Airlines Inc.,late_aircraft_delay,4518527.0,0.2091
2014,Hawaiian Airlines Inc.,arr_delay,1332990.0,0.5
2014,Hawaiian Airlines Inc.,carrier_delay,258351.0,0.0969
2014,Hawaiian Airlines Inc.,security_delay,0.0,0.0
2014,Hawaiian Airlines Inc.,weather_delay,22362.0,0.0084
2014,Hawaiian Airlines Inc.,nas_delay,532323.0,0.1997
2014,Hawaiian Airlines Inc.,late_aircraft_delay,519954.0,0.195
2014,JetBlue Airways,arr_delay,271899.0,0.5
2014,JetBlue Airways,carrier_delay,168569.0,0.31
2014,JetBlue Airways,security_delay,341.0,0.0006
2014,JetBlue Airways,weather_delay,7413.0,0.0136
2014,JetBlue Airways,nas_delay,12629.0,0.0232
2014,JetBlue Airways,late_aircraft_delay,82947.0,0.1525
2014,SkyWest Airlines Inc.,arr_delay,3257435.0,0.5
2014,SkyWest Airlines Inc.,carrier_delay,949685.0,0.1458
2014,SkyWest Airlines Inc.,security_delay,8170.0,0.0013
2014,SkyWest Airlines Inc.,weather_delay,143838.0,0.0221
2014,SkyWest Airlines Inc.,nas_delay,942966.0,0.1447
2014,SkyWest Airlines Inc.,late_aircraft_delay,1212776.0,0.1862
2014,Southwest Airlines Co.,arr_delay,7267968.0,0.5
2014,Southwest Airlines Co.,carrier_delay,2006744.0,0.1381
2014,Southwest Airlines Co.,security_delay,7654.0,0.0005
2014,Southwest Airlines Co.,weather_delay,182355.0,0.0125
2014,Southwest Airlines Co.,nas_delay,1587579.0,0.1092
2014,Southwest Airlines Co.,late_aircraft_delay,3483636.0,0.2397
2014,US Airways Inc.,arr_delay,15275868.0,0.5
2014,US Airways Inc.,carrier_delay,4415135.0,0.1445
2014,US Airways Inc.,security_delay,13679.0,0.0004
2014,US Airways Inc.,weather_delay,475211.0,0.0156
2014,US Airways Inc.,nas_delay,1931746.0,0.0632
2014,US Airways Inc.,late_aircraft_delay,8440097.0,0.2763
2014,United Air Lines Inc.,arr_delay,3595748.0,0.5
2014,United Air Lines Inc.,carrier_delay,1288263.0,0.1791
2014,United Air Lines Inc.,security_delay,13627.0,0.0019
2014,United Air Lines Inc.,weather_delay,137413.0,0.0191
2014,United Air Lines Inc.,nas_delay,1169643.0,0.1626
2014,United Air Lines Inc.,late_aircraft_delay,986802.0,0.1372
2014,Virgin America,arr_delay,6411711.0,0.5
2014,Virgin America,carrier_delay,1962778.0,0.1531
2014,Virgin America,security_delay,215.0,0.0
2014,Virgin America,weather_delay,277047.0,0.0216
2014,Virgin America,nas_delay,1783921.0,0.1391
2014,Virgin America,late_aircraft_delay,2387750.0,0.1862
2015,Alaska Airlines Inc.,arr_delay,659900.0,0.5
2015,Alaska Airlines Inc.,carrier_delay,98106.0,0.0743
2015,Alaska Airlines Inc.,security_delay,1682.0,0.0013
2015,Alaska Airlines Inc.,weather_delay,43133.0,0.0327
2015,Alaska Airlines Inc.,nas_delay,309655.0,0.2346
2015,Alaska Airlines Inc.,late_aircraft_delay,207324.0,0.1571
2015,American Airlines Inc.,arr_delay,903591.0,0.5
2015,American Airlines Inc.,carrier_delay,295010.0,0.1632
2015,American Airlines Inc.,security_delay,4947.0,0.0027
2015,American Airlines Inc.,weather_delay,32511.0,0.018
2015,American Airlines Inc.,nas_delay,248168.0,0.1373
2015,American Airlines Inc.,late_aircraft_delay,322955.0,0.1787
2015,Delta Air Lines Inc.,arr_delay,6323442.0,0.5
2015,Delta Air Lines Inc.,carrier_delay,2221390.0,0.1756
2015,Delta Air Lines Inc.,security_delay,9422.0,0.0007
2015,Delta Air Lines Inc.,weather_delay,380180.0,0.0301
2015,Delta Air Lines Inc.,nas_delay,1390401.0,0.1099
2015,Delta Air Lines Inc.,late_aircraft_delay,2322049.0,0.1836
2015,Envoy Air,arr_delay,6036527.0,0.5
2015,Envoy Air,carrier_delay,2261533.0,0.1873
2015,Envoy Air,security_delay,2770.0,0.0002
2015,Envoy Air,weather_delay,495344.0,0.041
2015,Envoy Air,nas_delay,1505005.0,0.1247
2015,Envoy Air,late_aircraft_delay,1771875.0,0.1468
2015,ExpressJet Airlines Inc.,arr_delay,3423696.0,0.5
2015,ExpressJet Airlines Inc.,carrier_delay,945858.0,0.1381
2015,ExpressJet Airlines Inc.,security_delay,6331.0,0.0009
2015,ExpressJet Airlines Inc.,weather_delay,336050.0,0.0491
2015,ExpressJet Airlines Inc.,nas_delay,843492.0,0.1232
2015,ExpressJet Airlines Inc.,late_aircraft_delay,1291965.0,0.1887
2015,Frontier Airlines Inc.,arr_delay,5801004.0,0.5
2015,Frontier Airlines Inc.,carrier_delay,1993072.0,0.1718
2015,Frontier Airlines Inc.,security_delay,0.0,0.0
2015,Frontier Airlines Inc.,weather_delay,146123.0,0.0126
2015,Frontier Airlines Inc.,nas_delay,1438035.0,0.1239
2015,Frontier Airlines Inc.,late_aircraft_delay,2223774.0,0.1917
2015,Hawaiian Airlines Inc.,arr_delay,1316916.0,0.5
2015,Hawaiian Airlines Inc.,carrier_delay,288448.0,0.1095
2015,Hawaiian Airlines Inc.,security_delay,0.0,0.0
2015,Hawaiian Airlines Inc.,weather_delay,15508.0,0.0059
2015,Hawaiian Airlines Inc.,nas_delay,487181.0,0.185
2015,Hawaiian Airlines Inc.,late_aircraft_delay,525779.0,0.1996
2015,JetBlue Airways,arr_delay,355567.0,0.5
2015,JetBlue Airways,carrier_delay,182957.0,0.2573
2015,JetBlue Airways,security_delay,520.0,0.0007
2015,JetBlue Airways,weather_delay,11727.0,0.0165
2015,JetBlue Airways,nas_delay,24600.0,0.0346
2015,JetBlue Airways,late_aircraft_delay,135763.0,0.1909
2015,SkyWest Airlines Inc.,arr_delay,2934463.0,0.5
2015,SkyWest Airlines Inc.,carrier_delay,853908.0,0.1455
2015,SkyWest Airlines Inc.,security_delay,8957.0,0.0015
2015,SkyWest Airlines Inc.,weather_delay,102211.0,0.0174
2015,SkyWest Airlines Inc.,nas_delay,831605.0,0.1417
2015,SkyWest Airlines Inc.,late_aircraft_delay,1137782.0,0.1939
2015,Southwest Airlines Co.,arr_delay,5289878.0,0.5
2015,Southwest Airlines Co.,carrier_delay,1678788.0,0.1587
2015,Southwest Airlines Co.,security_delay,8044.0,0.0008
2015,Southwest Airlines Co.,weather_delay,192005.0,0.0181
2015,Southwest Airlines Co.,nas_delay,1055720.0,0.0998
2015,Southwest Airlines Co.,late_aircraft_delay,2355321.0,0.2226
2015,Spirit Air Lines,arr_delay,10354221.0,0.5
2015,Spirit Air Lines,carrier_delay,3204810.0,0.1548
2015,Spirit Air Lines,security_delay,8627.0,0.0004
2015,Spirit Air Lines,weather_delay,468468.0,0.0226
2015,Spirit Air Lines,nas_delay,1409614.0,0.0681
2015,Spirit Air Lines,late_aircraft_delay,5262702.0,0.2541
2015,US Airways Inc.,arr_delay,1852078.0,0.5
2015,US Airways Inc.,carrier_delay,396178.0,0.107
2015,US Airways Inc.,security_delay,3973.0,0.0011
2015,US Airways Inc.,weather_delay,38067.0,0.0103
2015,US Airways Inc.,nas_delay,809085.0,0.2184
2015,US Airways Inc.,late_aircraft_delay,604775.0,0.1633
2015,United Air Lines Inc.,arr_delay,1875504.0,0.5
2015,United Air Lines Inc.,carrier_delay,650995.0,0.1736
2015,United Air Lines Inc.,security_delay,6163.0,0.0016
2015,United Air Lines Inc.,weather_delay,72936.0,0.0194
2015,United Air Lines Inc.,nas_delay,608248.0,0.1622
2015,United Air Lines Inc.,late_aircraft_delay,537162.0,0.1432
2015,Virgin America,arr_delay,5566832.0,0.5
2015,Virgin America,carrier_delay,1840205.0,0.1653
2015,Virgin America,security_delay,1225.0,0.0001
2015,Virgin America,weather_delay,265396.0,0.0238
2015,Virgin America,nas_delay,1227623.0,0.1103
2015,Virgin America,late_aircraft_delay,2232383.0,0.2005
